0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stud4a.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 5.6 0 20 0 0 0 2.4 0 0 0 20 p/4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 2.7 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 4 0 6 0 0 0 -1.3 0 0 0 6 p/4-4cyli.dat
1 16 0 4 0 8 0 0 0 -1.3 0 0 0 8 p/4-4cyli.dat
1 16 0 2.7 0 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 2.7 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 2.7 0 8 0 0 0 1 0 0 0 8 p/4-4edge.dat
1 16 0 2.7 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 5.8 0 8 0 0 0 -3.1 0 0 0 8 p/4-4con1.dat
0 BFC INVERTNEXT
1 16 0 8 0 4 0 0 0 -2.2 0 0 0 4 p/4-4con4.dat
