0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\80222s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\80222s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 0 32 -120 4 0 0 0 1 0 0 0 4 4-4edge.dat
0 BFC INVERTNEXT
1 16 0 26.7 -120 2 0 0 0 5.3 0 0 0 2 4-4cylc.dat
1 16 0 32 -120 2 0 0 0 -1 0 0 0 2 4-4ring1.dat
1 16 0 32 -120 4 0 0 0 -5 0 0 0 4 4-4cyli.dat
1 16 0 27 -120 0 0 4 0 -2.1 0 -4 0 0 4-4cylse.dat
1 16 0 24.9 -120 0 0 4 2.1 -1 0 -4 0 0 4-4ndis.dat
3 16 0 21.882 -113.975 -16 32 -113.975 16 32 -113.975
3 16 19.75 32 -110.225 -19.75 32 -110.225 0 20.047 -110.225
4 16 -19.75 32 -110.225 19.75 32 -110.225 16 32 -113.975 -16 32 -113.975
4 16 40 0 10 36.55 7.7385 10 -36.55 7.7385 10 -40 0 10
1 16 0 7.7385 8 36.55 0 0 0 -1 0 0 0 -2 rect2p.dat
4 16 -36.55 7.7385 6 36.55 7.7385 6 38.334 2.74 6 -38.334 2.74 6
