0 BFC CERTIFY CCW
1 16 0 4 0 2 0 0 0 -1 0 0 0 -2 p/4-4ring2.dat
1 16 0 16 0 8 0 0 0 3 0 0 0 8 p/4-4cyli.dat
1 16 0 0 0 1 0 0 0 1.3333 0 0 0 1 p/filstud2.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud2a.dat
1 16 0 19 0 1 0 0 0 -1.25 0 0 0 1 p/stud4a.dat
1 16 0 19 0 1 0 0 0 1 0 0 0 1 p/axl3hol3.dat
1 16 0 19 0 1 0 0 0 1 0 0 0 1 p/axl3hol9.dat
1 16 0 19 0 1 0 0 0 -1 0 0 0 1 p/axl3ho10.dat
1 16 0 4 0 1 0 0 0 15 0 0 0 1 p/axl3hol8.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/axl3hol2.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/axl3hol9.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/axl3ho10.dat
1 16 0 19 0 6 0 0 0 -1 0 0 0 6 p/4-4ering.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 parts/s/3262s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 parts/s/3262s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 parts/s/3262s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 parts/s/3262s02.dat
