0 BFC CERTIFY CCW
1 16 0 4 0 1 0 0 0 -17 0 0 0 1 p/stug4-1x5.dat
0 BFC INVERTNEXT
1 16 0 72 0 56 0 0 0 -68 0 0 0 16 p/box5.dat
4 16 60 72 20 56 72 16 -56 72 16 -60 72 20
4 16 -60 72 20 -56 72 16 -56 72 -16 -60 72 -20
4 16 -60 72 -20 -56 72 -16 56 72 -16 60 72 -20
4 16 60 72 -20 56 72 -16 56 72 16 60 72 20
1 16 0 72 0 60 0 0 0 -72 0 0 0 20 p/box4t.dat
1 16 0 0 10 1 0 0 0 1 0 0 0 1 p/stug-1x6.dat
1 16 0 0 -10 1 0 0 0 1 0 0 0 1 p/stug-1x6.dat
1 16 -40 4 11.90115 0 0 -1 0 44 0 4.0994 0 0 p/box3u4p.dat
1 16 -40 4 -11.90115 0 0 -1 0 44 0 -4.0994 0 0 p/box3u4p.dat
1 16 -20 4 11.90115 0 0 -1 0 64 0 4.0994 0 0 p/box3u4p.dat
1 16 -20 4 -11.90115 0 0 -1 0 64 0 -4.0994 0 0 p/box3u4p.dat
1 16 0 4 11.90115 0 0 -1 0 44 0 4.0994 0 0 p/box3u4p.dat
1 16 0 4 -11.90115 0 0 -1 0 44 0 -4.0994 0 0 p/box3u4p.dat
1 16 20 4 11.90115 0 0 -1 0 64 0 4.0994 0 0 p/box3u4p.dat
1 16 20 4 -11.90115 0 0 -1 0 64 0 -4.0994 0 0 p/box3u4p.dat
1 16 40 4 11.90115 0 0 -1 0 44 0 4.0994 0 0 p/box3u4p.dat
1 16 40 4 -11.90115 0 0 -1 0 44 0 -4.0994 0 0 p/box3u4p.dat
