0 BFC CERTIFY CCW
1 16 0 0 4.7 9 0 0 0 0 9 0 1 -1.5 p/2-4edge.dat
1 16 0 0 4.7 3 0 0 0 0 3 0 -1 -.5 p/2-4ring2.dat
1 16 0 0 4.7 6 0 0 0 0 6 0 1 -1 p/2-4edge.dat
1 16 0 0 3.2 0 0 -9 9 0 0 0 1.5 0 p/1-4cyls.dat
1 16 0 0 3.2 0 0 9 9 0 0 0 1.5 0 p/1-4cyls.dat
1 16 0 0 3.2 9 0 0 0 0 9 0 -1.7 0 p/2-4cyli.dat
1 16 0 0 1.5 0 0 -9 9 0 0 0 -1.5 0 p/1-4cyls.dat
1 16 0 0 1.5 0 0 9 9 0 0 0 -1.5 0 p/1-4cyls.dat
1 16 0 0 0 9 0 0 0 0 9 0 1 1.5 p/2-4edge.dat
1 16 0 0 0 3 0 0 0 0 3 0 1 .5 p/2-4ring2.dat
1 16 0 0 0 6 0 0 0 0 6 0 1 1 p/2-4edge.dat
