0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stug-3x3.dat
1 16 0 1 0 27.5 0 0 0 1 0 0 0 27.5 p/box.dat
1 16 0 63.5 0 -1 0 0 0 -1 0 0 0 1 p/stug-3x3.dat
1 16 0 62.5 0 -27.5 0 0 0 -1 0 0 0 27.5 p/box.dat
1 16 -31.75 31.75 0 0 1 0 -1 0 0 0 0 1 p/stug-3x3.dat
1 16 -30.75 31.75 0 0 1 0 -27.5 0 0 0 0 27.5 p/box.dat
1 16 31.75 31.75 0 0 -1 0 1 0 0 0 0 1 p/stug-3x3.dat
1 16 30.75 31.75 0 0 -1 0 27.5 0 0 0 0 27.5 p/box.dat
1 16 0 31.75 -31.75 0 0 -1 -1 0 0 0 1 0 p/stug-3x3.dat
1 16 0 31.75 -30.75 0 0 -27.5 -27.5 0 0 0 1 0 p/box.dat
1 16 0 31.75 31.75 0 0 -1 1 0 0 0 -1 0 p/stug-3x3.dat
1 16 0 31.75 30.75 0 0 -27.5 27.5 0 0 0 -1 0 p/box.dat
