0 BFC CERTIFY CCW
3 16 0 1 0 0 .9239 .3827 .3827 .9239 0
3 16 0 .9239 .3827 .4393 .7836 .4393 .3827 .9239 0
3 16 .3827 .9239 0 .4393 .7836 .4393 .7071 .7071 0
3 16 .4393 .7836 .4393 .7836 .4393 .4393 .7071 .7071 0
3 16 .7071 .7071 0 .7836 .4393 .4393 .9239 .3827 0
3 16 0 .9239 .3827 0 .7071 .7071 .4393 .7836 .4393
3 16 0 .7071 .7071 .4393 .4393 .7836 .4393 .7836 .4393
3 16 .4393 .7836 .4393 .4393 .4393 .7836 .7836 .4393 .4393
3 16 0 .7071 .7071 0 .3827 .9239 .4393 .4393 .7836
3 16 .432 .3827 .8017 .4393 .4393 .7836 0 .3827 .9239
4 16 .432 .3827 .8017 .8017 .3827 .432 .7836 .4393 .4393 .4393 .4393 .7836
3 16 .9239 .3827 0 .7836 .4393 .4393 .8017 .3827 .432
