0 BFC CERTIFY CCW
1 16 0 0 -2 1.945 0 1.945 1.945 0 -1.945 0 4 0 3-8ndis.dat
1 16 0 0 -2 1.945 0 1.945 1.945 0 -1.945 0 4 0 3-8edge.dat
1 16 2.652 2.652 -2 -0.707 0 -0.707 -0.707 0 0.707 0 4 0 7-16disc.dat
1 16 2.652 2.652 -2 -0.707 0 -0.707 -0.707 0 0.707 0 4 0 7-16edge.dat
3 16 3.035 3.576 -2 4.261 2.835 -2 2.652 2.652 -2
4 16 2.652 2.652 -2 4.261 2.835 -2 5.253 2 -2 1.945 1.945 -2
4 16 3.89 0 -2 1.945 1.945 -2 5.253 2 -2 6.085 1.011 -2
4 16 6.085 1.011 -2 6.732 -0.111 -2 1.945 -1.945 -2 3.89 0 -2
3 16 6.732 -0.111 -2 7.175 -1.327 -2 1.945 -1.945 -2
4 16  1.945 -1.945 -2 7.175 -1.327 -2 7.5 -2.603 -2 0 -3.89 -2
4 16 7.5 -5 -2 0 -5 -2 0 -3.89 -2 7.5 -2.603 -2
0 BFC INVERTNEXT
1 16 0 0 -2 1.945 0 1.945 1.945 0 -1.945 0 4 0 3-8cyli.dat
1 16 2.652 2.652 -2 -0.707 0 -0.707 -0.707 0 0.707 0 4 0 7-16cyli.dat
4 16 3.0346284 3.5757662 2 4.261 2.835 2 4.261 2.835 -2 3.0346284 3.5757662 -2
4 16 4.261 2.835 2 5.253 2 2 5.253 2 -2 4.261 2.835 -2
4 16 5.253 2 2 6.085 1.011 2 6.085 1.011 -2 5.253 2 -2
4 16 6.085 1.011 2 6.732 -0.111 2 6.732 -0.111 -2 6.085 1.011 -2
4 16 6.732 -0.111 2 7.175 -1.327 2 7.175 -1.327 -2 6.732 -0.111 -2
4 16 7.175 -1.327 2 7.5 -2.603 2 7.5 -2.603 -2 7.175 -1.327 -2
4 16 7.5 -5 -2 7.5 -2.603 -2 7.5 -2.603 2 7.5 -5 2
1 16 0 0 2 1.945 0 1.945 1.945 0 -1.945 0 -4 0 3-8ndis.dat
1 16 0 0 2 1.945 0 1.945 1.945 0 -1.945 0 4 0 3-8edge.dat
1 16 2.652 2.652 2 -0.707 0 -0.707 -0.707 0 0.707 0 -4 0 7-16disc.dat
1 16 2.652 2.652 2 -0.707 0 -0.707 -0.707 0 0.707 0 4 0 7-16edge.dat
3 16 2.652 2.652 2 4.261 2.835 2 3.035 3.576 2
4 16 1.945 1.945 2 5.253 2 2 4.261 2.835 2 2.652 2.652 2
4 16 6.085 1.011 2 5.253 2 2 1.945 1.945 2 3.89 0 2
4 16 3.89 0 2 1.945 -1.945 2 6.732 -0.111 2 6.085 1.011 2
3 16 1.945 -1.945 2 7.175 -1.327 2 6.732 -0.111 2
4 16 0 -3.89 2 7.5 -2.603 2 7.175 -1.327 2 1.945 -1.945 2
4 16 7.5 -2.603 2 0 -3.89 2 0 -5 2 7.5 -5 2
