0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 -7 -3 3.6 3 0 0 0 3 0 0 0 3 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -13 -3 3.6 -3 0 0 0 3 0 0 0 3 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -13 -3 -3.6 -3 0 0 0 3 0 0 0 -3 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 -7 -3 -3.6 3 0 0 0 3 0 0 0 -3 p/1-4cylo.dat
1 16 -10 -1.5 -6.6 3 0 0 0 0 -1.5 0 -1 0 p/rect2p.dat
1 16 -10 -1.5 6.6 3 0 0 0 0 -1.5 0 1 0 p/rect2p.dat
1 16 -4 -1.5 0 0 1 0 0 0 -1.5 -3.6 0 0 p/rect2p.dat
1 16 -16 -1.5 0 0 -1 0 0 0 -1.5 -3.6 0 0 p/rect2p.dat
1 16 -7 -3 3.6 3 0 0 0 1 0 0 0 3 p/1-4ndis.dat
1 16 -13 -3 3.6 -3 0 0 0 1 0 0 0 3 p/1-4ndis.dat
1 16 -13 -3 -3.6 -3 0 0 0 1 0 0 0 -3 p/1-4ndis.dat
1 16 -7 -3 -3.6 3 0 0 0 1 0 0 0 -3 p/1-4ndis.dat
1 16 -7 0 3.6 3 0 0 0 -1 0 0 0 3 p/1-4ndis.dat
1 16 -13 0 3.6 -3 0 0 0 -1 0 0 0 3 p/1-4ndis.dat
1 16 -13 0 -3.6 -3 0 0 0 -1 0 0 0 -3 p/1-4ndis.dat
1 16 -7 0 -3.6 3 0 0 0 -1 0 0 0 -3 p/1-4ndis.dat
4 16 4 -3 6.6 -4 -3 6.6 -4 -3 3.6 4 -3 3.6
3 16 -4 -3 -3.6 4 -3 3.6 -4 -3 3.6
4 16 -4 0 3.6 -4 0 6.6 4 0 6.6 4 0 3.6
3 16 4 0 3.6 -4 0 -3.6 -4 0 3.6
