0 BFC CERTIFY CCW
1 16 7.75 12 0 0 24 0 2 0 0 0 0 2 7-16cyli.dat
1 16 7.75 12 0 0 24 0 2 0 0 0 0 -2 7-16cyli.dat
1 16 7.75 12 0 0 1 0 2 0 0 0 0 2 7-16edge.dat
1 16 7.75 12 0 0 1 0 2 0 0 0 0 -2 7-16edge.dat
1 16 0 12 0 0 7.75 0 0 0 2 2 0 0 2-4con1.dat
1 16 0 12 0 0 7.75 0 0 0 -2 2 0 0 1-16con1.dat
1 16 0 12 0 0 7.75 0 0 0 -2 -2 0 0 1-16con1.dat
1 16 0 12 0 0 1 0 0 0 4 4 0 0 2-4edge.dat
1 16 0 12 0 0 1 0 0 0 -4 4 0 0 1-16edge.dat
1 16 0 12 0 0 1 0 0 0 -4 -4 0 0 1-16edge.dat
1 16 0 12 0 0 -28 0 0 0 4 4 0 0 2-4cyli.dat
1 16 0 12 0 0 -28 0 0 0 -4 4 0 0 1-16cyli.dat
1 16 0 12 0 0 -28 0 0 0 -4 -4 0 0 1-16cyli.dat
1 16 19.75 10.0761 -.7654 12 0 0 0 0 .0761 0 1 0 rect2p.dat
1 16 19.75 10.0761 .7654 12 0 0 0 0 .0761 0 -1 0 rect2p.dat
4 16 -28 10 3.382 0 10 3.382 0 10.4692 3.6956 -28 10.4692 3.6956
4 16 4.5397 10 -2 7.75 10.5858 -1.4142 7.75 10.1522 -.7654 7.1116 10 -.8284
4 16 -28 10 -3.382 -28 10.4692 -3.6956 0 10.4692 -3.6956 0 10 -3.382
3 16 0 10.4692 3.6956 7.75 10.5858 1.4142 7.75 11.2346 1.8478
4 16 0 10.4692 3.6956 0 10 3.382 4.5397 10 2 7.75 10.5858 1.4142
4 16 7.75 10.5858 -1.4142 4.5397 10 -2 0 10 -3.382 0 10.4692 -3.6956
3 16 0 10.4692 -3.6956 7.75 11.2346 -1.8478 7.75 10.5858 -1.4142
4 16 7.1116 10 .8284 7.75 10.1522 .7654 7.75 10.5858 1.4142 4.5397 10 2
3 16 7.75 10.1522 .7654 7.1116 10 .8284 7.75 10 .7654
3 16 7.75 10.1522 -.7654 7.75 10 -.7654 7.1116 10 -.8284
