0 BFC CERTIFY CCW
1 16 0 0 2 1 0 0 0 0 1 0 -8 0 wpinhol2.dat
1 16 0 0 10 6 0 0 0 0 6 0 -2 0 4-4cylo.dat
0 BFC INVERTNEXT
1 16 0 0 10 8 0 0 0 0 8 0 -2 0 4-4cylo.dat
1 16 0 0 8 2 0 0 0 0 2 0 -1 0 4-4ring3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30027s02.dat
1 16 -5.851 -0.75 -1 0 -1 0.149 0 0 -0.75 1 0 0 rect3.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -6 6 0 0 0 -2 0 1-4cylo.dat
1 16 0.75 5.851 -1 0 0 0.75 0 1 -0.149 -1 0 0 rect3.dat
1 16 0 0 0 0 0 -8 8 0 0 0 -2 0 1-4cyli.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\30027s01.dat
