0 BFC CERTIFY CCW
1 16 0 0 0 12 0 0 0 -24 0 0 0 12 p/box4-1.dat
0 BFC INVERTNEXT
1 16 0 0 0 9.5 0 0 0 -21 0 0 0 9.5 p/box5.dat
4 16 -12 0 -12 -9.5 0 -9.5 9.5 0 -9.5 12 0 -12
4 16 -9.5 0 -9.5 -12 0 -12 -12 0 12 -9.5 0 9.5
4 16 9.5 0 9.5 -9.5 0 9.5 -12 0 12 12 0 12
4 16 12 0 -12 9.5 0 -9.5 9.5 0 9.5 12 0 12
0 BFC INVERTNEXT
1 16 0 0 0 4 0 0 0 -21 0 0 0 4 p/4-4cylo.dat
1 16 0 0 0 6 0 0 0 -21 0 0 0 6 p/4-4cylo.dat
1 16 0 0 0 2 0 0 0 -1 0 0 0 2 p/4-4ring2.dat
1 16 7.6705 -21 0 1.8295 0 0 0 19 0 0 0 0.8 p/box3u4p.dat
1 16 0 -21 -7.6705 0 0 0.8 0 19 0 -1.8295 0 0 p/box3u4p.dat
1 16 -7.6705 -21 0 -1.8295 0 0 0 19 0 0 0 -0.8 p/box3u4p.dat
1 16 0 -21 7.6705 0 0 -0.8 0 19 0 1.8295 0 0 p/box3u4p.dat
