0 BFC CERTIFY CCW
1 16 10 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 -10 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 0 -16 0 3 0 0 0 1 0 0 0 3 p/4-4disc.dat
1 16 0 -15 0 -3 0 0 0 -3 0 0 0 3 p/t04o3333.dat
1 16 0 -15 0 0 0 -3 0 -3 0 -3 0 0 p/t04o3333.dat
1 16 0 -15 0 3 0 0 0 -3 0 0 0 -3 p/t04o3333.dat
1 16 0 -15 0 0 0 3 0 -3 0 3 0 0 p/t04o3333.dat
1 16 0 -15 0 4 0 0 0 11 0 0 0 4 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -4 0 6 0 0 0 12 0 0 0 6 p/t04i3333.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 12 0 -6 0 0 p/t04i3333.dat
0 BFC INVERTNEXT
1 16 0 -4 0 -6 0 0 0 12 0 0 0 -6 p/t04i3333.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 -6 0 12 0 6 0 0 p/t04i3333.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
