0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 96 0 116 0 0 0 -44 0 0 0 36 p/box4o4a.dat
1 16 100 48 0 0 0 1 0 2.75 0 -1 0 0 p/stug7-1x2.dat
1 16 -100 48 0 0 0 1 0 2.75 0 -1 0 0 p/stug7-1x2.dat
1 16 100 52 -34 1.5 0 0 0 43 0 0 0 2 p/box4-1.dat
1 16 -20 4 -34 1.5 0 0 0 91 0 0 0 2 p/box4-1.dat
1 16 -100 52 -34 1.5 0 0 0 43 0 0 0 2 p/box4-1.dat
1 16 100 52 34 1.5 0 0 0 43 0 0 0 -2 p/box4-1.dat
1 16 -20 4 34 1.5 0 0 0 91 0 0 0 -2 p/box4-1.dat
1 16 -100 52 34 1.5 0 0 0 43 0 0 0 -2 p/box4-1.dat
1 16 -114 52 -20 0 0 2 0 43 0 -1.5 0 0 p/box4-1.dat
1 16 114 52 -20 0 0 -2 0 43 0 1.5 0 0 p/box4-1.dat
1 16 -114 52 20 0 0 2 0 43 0 -1.5 0 0 p/box4-1.dat
1 16 114 52 20 0 0 -2 0 43 0 1.5 0 0 p/box4-1.dat
1 16 0 25.85 0 40 0 0 0 -25.85 0 0 0 40 p/box2-11.dat
1 16 0 0 0 1 0 0 0 2.75 0 0 0 1 p/stug7-2x2.dat
1 16 99 48 0 0 0 21 0 1 0 40 0 0 p/rect3.dat
1 16 -99 48 0 0 0 -21 0 1 0 40 0 0 p/rect3.dat
1 16 100 0 40 -60 0 0 0 0 51.7 0 -1 0 p/48/3-16ndis.dat
1 16 -100 0 40 60 0 0 0 0 51.7 0 -1 0 p/48/3-16ndis.dat
0 BFC INVERTNEXT
1 16 100 0 -40 -60 0 0 0 0 51.7 0 80 0 p/48/3-16cylo.dat
0 BFC INVERTNEXT
1 16 -100 0 -40 60 0 0 0 0 51.7 0 80 0 p/48/3-16cylo.dat
1 16 0 4 -16 0 0 1 0 82 0 1 0 0 p/boxjcyl4.dat
1 16 0 4 16 0 0 1 0 82 0 -1 0 0 p/boxjcyl4.dat
1 16 0 4 -26 0 0 1 0 82 0 10 0 0 p/box3u5p.dat
1 16 0 4 26 0 0 1 0 82 0 -10 0 0 p/box3u5p.dat
1 16 72 4 -36 0 0 -36 48 0 0 0 72 0 p/1-4cylo.dat
1 16 -72 4 -36 0 0 36 48 0 0 0 72 0 p/1-4cylo.dat
0 BFC INVERTNEXT
1 16 0 52 0 36 0 0 0 -48 0 0 0 36 p/box3u12.dat
1 16 72 4 -36 0 0 -36 48 0 0 0 -1 0 p/1-4ndis.dat
1 16 72 4 36 0 0 -36 48 0 0 0 1 0 p/1-4ndis.dat
1 16 -72 4 -36 0 0 36 48 0 0 0 -1 0 p/1-4ndis.dat
1 16 -72 4 36 0 0 36 48 0 0 0 1 0 p/1-4ndis.dat
1 16 -94 52 0 0 0 -22 0 -1 0 36 0 0 p/rect3.dat
1 16 94 52 0 0 0 22 0 -1 0 36 0 0 p/rect3.dat
1 16 -60 71.5 36 1.5 0 0 0 0 23.5 0 -4 0 p/box4-4a.dat
1 16 60 71.5 36 -1.5 0 0 0 0 23.5 0 -4 0 p/box4-4a.dat
1 16 -60 71.5 -36 1.5 0 0 0 0 23.5 0 4 0 p/box4-4a.dat
1 16 60 71.5 -36 -1.5 0 0 0 0 23.5 0 4 0 p/box4-4a.dat
1 16 20 4 -34 1.5 0 0 0 91 0 0 0 2 p/box4-1.dat
1 16 20 4 34 1.5 0 0 0 91 0 0 0 -2 p/box4-1.dat
1 16 0 4 0 1 0 0 0 -22 0 0 0 1 p/stud8.dat
1 16 -80 52 0 1 0 0 0 -10 0 0 0 1 p/stud8a.dat
1 16 -80 52 0 0 0 14 0 1 0 14 0 0 p/1-16edge.dat
1 16 -80 52 0 0 0 14 0 1 0 -14 0 0 p/1-16edge.dat
1 16 -80 52 0 0 0 -14 0 1 0 14 0 0 p/2-4edge.dat
1 16 -80 52 0 0 0 16 0 1 0 16 0 0 p/1-16edge.dat
1 16 -80 52 0 0 0 16 0 1 0 -16 0 0 p/1-16edge.dat
1 16 -80 52 0 0 0 -16 0 1 0 16 0 0 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 -80 52 0 0 0 14 0 -2.5 0 14 0 0 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 -80 52 0 0 0 14 0 -2.5 0 -14 0 0 p/1-4cyls.dat
1 16 -80 52 0 0 0 16 0 -3.5 0 16 0 0 p/1-4cyls.dat
1 16 -80 52 0 0 0 16 0 -3.5 0 -16 0 0 p/1-4cyls.dat
1 16 80 52 0 1 0 0 0 -10 0 0 0 1 p/stud8a.dat
1 16 80 52 0 0 0 -14 0 1 0 14 0 0 p/1-16edge.dat
1 16 80 52 0 0 0 -14 0 1 0 -14 0 0 p/1-16edge.dat
1 16 80 52 0 0 0 14 0 1 0 14 0 0 p/2-4edge.dat
1 16 80 52 0 0 0 -16 0 1 0 16 0 0 p/1-16edge.dat
1 16 80 52 0 0 0 -16 0 1 0 -16 0 0 p/1-16edge.dat
1 16 80 52 0 0 0 16 0 1 0 16 0 0 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 80 52 0 0 0 -14 0 -2.5 0 14 0 0 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 80 52 0 0 0 -14 0 -2.5 0 -14 0 0 p/1-4cyls.dat
1 16 80 52 0 0 0 -16 0 -3.5 0 16 0 0 p/1-4cyls.dat
1 16 80 52 0 0 0 -16 0 -3.5 0 -16 0 0 p/1-4cyls.dat
3 16 78 48 40 120 48 40 120 96 40
3 16 -120 48 40 -78 48 40 -120 96 40
4 16 120 96 40 116 96 36 -116 96 36 -120 96 40
4 16 -120 96 40 -116 96 36 -116 96 -36 -120 96 -40
4 16 -120 96 -40 -116 96 -36 116 96 -36 120 96 -40
4 16 120 96 -40 116 96 -36 116 96 36 120 96 40
4 16 120 48 40 120 48 -40 120 96 -40 120 96 40
4 16 -120 96 40 -120 96 -40 -120 48 -40 -120 48 40
4 16 78 48 40 77.038 47.76563 40 77.038 47.76563 -40 78 48 -40
4 16 -77.038 47.76563 -40 -77.038 47.76563 40 -78 48 40 -78 48 -40
4 16 40 51.7 40 77.038 47.76563 40 78 48 40 120 96 40
4 16 -78 48 40 -77.038 47.76563 40 -40 51.7 40 -120 96 40
4 16 120 96 40 -120 96 40 -40 51.7 40 40 51.7 40
1 16 40 40 0 1 0 0 0 -13 0 0 0 1 p/stud8a.dat
0 BFC INVERTNEXT
1 16 40 40 0 12.93431 0 -5.35757 0 -36 0 -5.35757 0 -12.93431 p/1-4cyls.dat
1 16 40 40 0 14.78207 0 -6.12293 0 -36 0 -6.12293 0 -14.78207 p/1-4cyls.dat
0 BFC INVERTNEXT
1 16 40 40 0 12.93431 0 -5.35757 0 -36 0 5.35757 0 12.93431 p/1-4cyls.dat
1 16 40 40 0 14.78207 0 -6.12293 0 -36 0 6.12293 0 14.78207 p/1-4cyls.dat
1 16 40 40 0 -16 0 0 0 -36 0 0 0 -16 p/3-16cyli.dat
1 16 40 4 0 -16 0 0 0 -1 0 0 0 -16 p/3-16edge.dat
1 16 40 4 0 -16 0 0 0 -1 0 0 0 16 p/3-16edge.dat
1 16 40 40 0 -16 0 0 0 -36 0 0 0 16 p/3-16cyli.dat
1 16 40 4 0 -14 0 0 0 1 0 0 0 14 p/3-16edge.dat
0 BFC INVERTNEXT
1 16 40 40 0 -14 0 0 0 -36 0 0 0 14 p/3-16cyli.dat
1 16 40 4 0 -14 0 0 0 1 0 0 0 -14 p/3-16edge.dat
0 BFC INVERTNEXT
1 16 40 40 0 -14 0 0 0 -36 0 0 0 -14 p/3-16cyli.dat
3 16 36 4 -15.2046 33.8768 4 -14.7824 40 17.7772 -16
3 16 34.6422 4 -12.9346 36 4 -13.2046 40 17.7772 -14
3 16 33.8768 4 14.7824 36 4 15.2046 40 17.7772 16
3 16 36 4 13.2046 34.6422 4 12.9346 40 17.7772 14
1 16 -40 40 0 -1 0 0 0 -13 0 0 0 -1 p/stud8a.dat
0 BFC INVERTNEXT
1 16 -40 40 0 -12.93431 0 5.35757 0 -36 0 5.35757 0 12.93431 p/1-4cyls.dat
1 16 -40 40 0 -14.78207 0 6.12293 0 -36 0 6.12293 0 14.78207 p/1-4cyls.dat
0 BFC INVERTNEXT
