0 BFC CERTIFY CW
4 16 -120 0 -30 120 0 -30 120 8 -30 -120 8 -30
4 16 -100 8 -30 100 8 -30 100 8 -26 -100 8 -26
4 16 -100 4 -26 -100 8 -26 100 8 -26 100 4 -26
4 16 100 4 -26 120 4 -6 -120 4 -6 -100 4 -26
4 16 120 4 26 -120 4 26 -120 4 -6 120 4 -6
4 16 -100 8 26 -120 4 26 120 4 26 100 8 26
4 16 100 8 26 100 8 30 -100 8 30 -100 8 26
4 16 120 0 30 -120 0 30 -100 8 30 100 8 30
4 16 120 0 -30 -120 0 -30 -117 0 -28 117 0 -28
4 16 -117 0 -12.685 -117 0 -28 -120 0 -30 -120 0 30
4 16 117 0 -12.685 -117 0 -12.685 -120 0 30 120 0 30
4 16 120 0 30 120 0 -30 117 0 -28 117 0 -12.685
1 16 80 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 60 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 40 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 20 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 -20 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 -40 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 -60 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 -80 4 -10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 80 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 60 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 40 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 20 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 0 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 -20 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 -40 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 -60 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 -80 4 10 1 0 0 0 -1 0 0 0 -1 p/stud4.dat
1 16 100 0 10 1 0 0 0 1 0 0 0 1 p/stug2.dat
1 16 60 0 10 1 0 0 0 1 0 0 0 1 p/stug2.dat
1 16 20 0 10 1 0 0 0 1 0 0 0 1 p/stug2.dat
1 16 -20 0 10 1 0 0 0 1 0 0 0 1 p/stug2.dat
1 16 -60 0 10 1 0 0 0 1 0 0 0 1 p/stug2.dat
1 16 -100 0 10 1 0 0 0 1 0 0 0 1 p/stug2.dat
