0 BFC CERTIFY CCW
1 16 0 4 10 1 0 0 0 -1 0 0 0 1 p/stud4.dat
1 16 0 4 -10 1 0 0 0 -1 0 0 0 1 p/stud4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -4 0 0 0 26 p/box5.dat
4 16 20 8 30 16 8 26 -16 8 26 -20 8 30
4 16 -20 8 -30 -16 8 -26 16 8 -26 20 8 -30
4 16 20 8 -30 16 8 -26 16 8 26 20 8 30
4 16 -20 8 30 -16 8 26 -16 8 -26 -20 8 -30
1 16 0 8 0 20 0 0 0 -8 0 0 0 30 p/box5.dat
1 16 0 -4 40 -2 0 0 0 -1 -4 0 0 10 p/rect3.dat
1 16 0 -44 70 -2 0 0 0 -1 -36 0 0 20 p/rect3.dat
1 16 0 -80 70 -2 0 0 0 1 0 0 0 -20 p/rect3.dat
1 16 0 -40 10 0 0 2 40 1 0 -40 0 0 p/rect2p.dat
