0 BFC CERTIFY CCW
1 16 0 0 -20 0 -1 0 -1 0 0 0 0 -1 p/connhole.dat
1 16 0 -10 10 -1 0 0 0 1 0 0 0 -1 p/npeghol8.dat
1 16 0 10 10 -1 0 0 0 -1 0 0 0 -1 p/npeghol8.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 p/connhole.dat
1 16 0 -10 -10 1 0 0 0 1 0 0 0 1 p/npeghol8.dat
1 16 0 10 -10 1 0 0 0 -1 0 0 0 1 p/npeghol8.dat
1 16 10 0 -20 0 -1 0 9 0 0 0 0 9 p/2-4ndis.dat
1 16 10 0 20 0 -1 0 9 0 0 0 0 -9 p/2-4ndis.dat
1 16 0 -10 0 -1 0 0 0 1 0 0 0 -1 p/4-4ring9.dat
1 16 0 -10 0 -10 0 0 0 1 0 0 0 -10 p/1-8ndis.dat
1 16 0 -10 0 -10 0 0 0 1 0 0 0 10 p/1-8ndis.dat
1 16 0 -10 0 10 0 0 0 1 0 0 0 -10 p/1-8ndis.dat
1 16 0 -10 0 10 0 0 0 1 0 0 0 10 p/1-8ndis.dat
1 16 0 10 0 -1 0 0 0 -1 0 0 0 -1 p/4-4ring9.dat
1 16 0 10 0 -10 0 0 0 -1 0 0 0 -10 p/1-8ndis.dat
1 16 0 10 0 -10 0 0 0 -1 0 0 0 10 p/1-8ndis.dat
1 16 0 10 0 10 0 0 0 -1 0 0 0 -10 p/1-8ndis.dat
1 16 0 10 0 10 0 0 0 -1 0 0 0 10 p/1-8ndis.dat
1 16 -10 0 -20 0 1 0 -9 0 0 0 0 9 p/2-4ndis.dat
1 16 -10 0 20 0 1 0 -9 0 0 0 0 -9 p/2-4ndis.dat
4 16 10 -9 11 10 -9 -11 10 0 -11 10 0 11
4 16 10 9 11 10 0 11 10 0 -11 10 9 -11
4 16 -10 0 -11 -10 -9 -11 -10 -9 11 -10 0 11
4 16 -10 0 -11 -10 0 11 -10 9 11 -10 9 -11
4 16 10 -10 10 10 -10 -10 10 -9 -11 10 -9 11
4 16 10 9 11 10 9 -11 10 10 -10 10 10 10
4 16 -10 9 -11 -10 9 11 -10 10 10 -10 10 -10
4 16 -10 -9 -11 -10 -10 -10 -10 -10 10 -10 -9 11
4 16 -10 9 11 -10 9 20 -10 10 20 -10 10 10
4 16 -10 10 10 -10 10 20 -7.071 10 20 -7.07107 10 7.07107
4 16 10 10 20 10 9 20 10 9 11 10 10 10
4 16 7.071 10 20 10 10 20 10 10 10 7.07107 10 7.07107
4 16 -10 -10 20 -10 -9 20 -10 -9 11 -10 -10 10
4 16 -7.071 -10 20 -10 -10 20 -10 -10 10 -7.07107 -10 7.07107
4 16 10 -9 11 10 -9 20 10 -10 20 10 -10 10
4 16 10 -10 10 10 -10 20 7.071 -10 20 7.07107 -10 7.07107
4 16 -10 10 -20 -10 9 -20 -10 9 -11 -10 10 -10
4 16 -7.071 10 -20 -10 10 -20 -10 10 -10 -7.07107 10 -7.07107
4 16 10 9 -11 10 9 -20 10 10 -20 10 10 -10
4 16 10 10 -10 10 10 -20 7.071 10 -20 7.07107 10 -7.07107
4 16 -10 -9 -11 -10 -9 -20 -10 -10 -20 -10 -10 -10
4 16 -10 -10 -10 -10 -10 -20 -7.071 -10 -20 -7.07107 -10 -7.07107
4 16 10 -10 -20 10 -9 -20 10 -9 -11 10 -10 -10
4 16 7.071 -10 -20 10 -10 -20 10 -10 -10 7.07107 -10 -7.07107
