0 BFC CERTIFY CCW
1 16 0 0 -10 9 0 0 0 0 9 0 41 0 p/1-4cyli.dat
1 16 0 0 31 7 0 0 0 0 7 0 -21 0 p/1-4edge.dat
1 16 0 0 31 7 0 0 0 0 7 0 21 0 p/1-4disc.dat
1 16 -20 0 -10 0 0 -9 9 0 0 0 18 0 p/1-4cyli.dat
1 16 -20 -80 -10 -9 0 0 0 0 -9 0 18 0 p/7-16cyli.dat
1 16 -20 -80 11.8 3.4442 0 8.3149 8.3149 0 -3.4442 0 8.87562 0 p/3-16cys2.dat
1 16 -20 -80 8 8.3149 0 -3.4442 -3.4442 0 -8.3149 0 3.8 0 p/3-16cyli.dat
1 16 -20 -80 -10 -9 0 0 0 0 -9 0 18 0 p/7-16edge.dat
1 16 -20 -80 8 -9 0 0 0 0 -9 0 18 0 p/1-4edge.dat
1 16 -20 -20 10 0 0 1 -1 0 0 0 -1 0 p/peghole4.dat
1 16 -20 0 -10 0 0 -9 9 0 0 0 18 0 p/1-4edge.dat
1 16 -20 0 8 0 0 -9 9 0 0 0 18 0 p/1-4edge.dat
1 16 -61.623 0 -10 70.6233 0 0 0 0 -118.008 0 18 0 p/48/1-8cyli.dat
1 16 -61.623 0 8 70.6233 0 0 0 0 -118.008 0 24 0 p/48/1-12cyli.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 0 -8 -6 0 0 0 0 6 0 16 0 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 8 0 0 7 7 0 0 0 2 0 p/2-4cyli.dat
1 16 0 0 8 0 0 7 7 0 0 0 2 0 p/2-4edge.dat
0 BFC INVERTNEXT
1 16 -20 -80 8 0 0 7 7 0 0 0 2 0 p/1-4cyli.dat
1 16 -20 -80 8 0 0 7 7 0 0 0 2 0 p/2-4edge.dat
1 16 -20 -80 10 0 0 7 7 0 0 0 2 0 p/1-4edge.dat
1 16 -20 -80 8 -7 0 0 0 0 7 0 -1 0 p/1-4ndis.dat
1 16 0 0 8 0 0 -7 -7 0 0 0 -1 0 p/2-4ndis.dat
1 16 0 0 10 7 0 0 0 0 -7 0 -1 0 p/1-4ndis.dat
1 16 -20 -20 10 0 0 8 8 0 0 0 -1 0 p/2-4ndis.dat
1 16 -20 -40 10 0 0 8 8 0 0 0 -1 0 p/2-4ndis.dat
1 16 -20 -60 10 0 0 8 8 0 0 0 -1 0 p/2-4ndis.dat
1 16 -20 -80 10 0 0 7 7 0 0 0 -1 0 p/1-4ndis.dat
1 16 -20 0 8 0 0 6 6 0 0 0 -1 0 p/3-4ndis.dat
1 16 0 0 8 0 0 1 1 0 0 0 -1 0 p/4-4ring6.dat
1 16 -20 -80 8 -1 0 0 0 0 1 0 -1 0 p/1-4ring6.dat
1 16 -20 -80 8 0 0 1 1 0 0 0 -1 0 p/2-4ring6.dat
1 16 -20 0 8 -3 0 0 0 0 3 0 -1 0 p/1-4ring2.dat
1 16 -20 -80 8 0 0 -3 -3 0 0 0 -1 0 p/1-4ring2.dat
1 16 0 0 10 7 0 0 0 0 -7 0 2 0 p/1-4edge.dat
1 16 0 0 8 -6 0 0 0 0 6 0 16 0 p/4-4edge.dat
1 16 0 0 -10 9 0 0 0 0 9 0 18 0 p/1-4edge.dat
1 16 0 0 -10 -1 0 0 0 0 1 0 1 0 p/4-4ring8.dat
1 16 -20 0 -10 0 0 -1 -1 0 0 0 1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 -20 0 -8 0 0 -6 -6 0 0 0 16 0 p/4-4cyli.dat
1 16 -20 0 8 0 0 -6 -6 0 0 0 16 0 p/4-4edge.dat
1 16 -20 0 -10 0 0 -1 -1 0 0 0 1 0 p/4-4ring8.dat
1 16 -20 -20 -10 0 0 -1 -1 0 0 0 1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 -20 -20 -8 0 0 -6 -6 0 0 0 16 0 p/4-4cyli.dat
1 16 -20 -30 -10 -1 0 0 0 0 1 0 16 0 p/npeghol2.dat
1 16 -10 0 -10 0 0 1 1 0 0 0 16 0 p/npeghole.dat
1 16 -20 -20 -10 0 0 -1 -1 0 0 0 1 0 p/4-4ring8.dat
1 16 -20 -40 -10 0 0 -1 -1 0 0 0 1 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 -20 -40 -8 0 0 -6 -6 0 0 0 16 0 p/4-4cyli.dat
1 16 -20 -50 -10 -1 0 0 0 0 1 0 16 0 p/npeghol2.dat
1 16 -20 -40 -10 0 0 -1 -1 0 0 0 1 0 p/4-4ring8.dat
