0 BFC CERTIFY CCW
1 16 0 0 0 19.5 0 0 0 0 19.5 0 26.45 0 p/48/tm04o0870.dat
1 16 0 0 0 0 0 -19.5 19.5 0 0 0 26.45 0 p/48/tm04o0870.dat
1 16 0 0 0 0 0 -19.5 19.5 0 0 0 -26.45 0 p/48/tm04o0870.dat
1 16 0 0 0 -19.5 0 0 0 0 -19.5 0 26.45 0 p/48/tm04o0870.dat
1 16 0 0 0 -19.5 0 0 0 0 -19.5 0 -26.45 0 p/48/tm04o0870.dat
1 16 0 0 0 0 0 19.5 -19.5 0 0 0 26.45 0 p/48/tm04o0870.dat
1 16 0 0 0 0 0 19.5 -19.5 0 0 0 -26.45 0 p/48/tm04o0870.dat
1 16 0 0 0 19.5 0 0 0 0 19.5 0 -26.45 0 p/48/tm04o0870.dat
1 16 0 0 2.3 1.95 0 0 0 0 1.95 0 -1 0 p/48/4-4ring9.dat
1 16 0 0 -2.3 1.95 0 0 0 0 1.95 0 1 0 p/48/4-4ring9.dat
0 BFC INVERTNEXT
1 16 0 0 2.3 17.55 0 0 0 0 17.55 0 -4.6 0 p/48/4-4cylo.dat
