0 BFC CERTIFY CCW
1 16 9.25 10.75 0 0 -1 0 0 0 -6.75 6 0 0 rect3.dat
1 16 -9.25 10.75 0 0 1 0 0 0 -6.75 -6 0 0 rect3.dat
1 16 0 17.5 -6 -9.25 0 0 0 0 9.25 0 12 0 2-4cylo.dat
1 16 0 17.5 -6 -9.25 0 0 0 0 9.25 0 -1 0 2-4ndis.dat
1 16 0 17.5 6 -9.25 0 0 0 0 9.25 0 1 0 2-4ndis.dat
1 16 0 25.6 0 -4 0 0 0 2.4 0 0 0 -4 4-4cyli.dat
1 16 0 28 0 -1 0 0 0 -1 0 0 0 1 stud3a.dat
1 16 0 18 10 1 0 0 0 0 1 0 -1 0 peghole.dat
1 16 0 18 -10 -1 0 0 0 0 -1 0 1 0 peghole2.dat
0 BFC INVERTNEXT
1 16 0 18 8 6 0 0 0 0 6 0 -16 0 4-4cyli.dat
1 16 0 18 10 1 0 0 0 0 1 0 -1 0 4-4ring8.dat
1 16 0 18 10 9 0 0 0 0 -9 0 -1 0 1-8ndis.dat
1 16 0 18 10 -9 0 0 0 0 -9 0 -1 0 1-8ndis.dat
1 16 0 18 10 9 0 0 0 0 9 0 -1 0 2-4ndis.dat
1 16 0 18 -10 8 0 0 0 0 -8 0 1 0 2-4ndis.dat
1 16 0 8 10 -1 0 0 0 0 1 0 -16 0 npeghol7.dat
0 BFC INVERTNEXT
1 16 0 6 10 6.36 0 0 0 0 -2 0 -16 0 box4-4a.dat
3 16 -6.363 11.64 10 -9 9 10 -6.36 4 10
3 16 6.363 4 10 9 9 10 6.36 11.64 10
