0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 10 0 0 3.69551 0 -1.53073 0 4 0 1.53073 0 3.69551 3-8cyli.dat
0 BFC INVERTNEXT
1 16 10 0 0 3.69551 0 -1.53073 0 4 0 -1.53073 0 -3.69551 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 0 3.69551 0 -1.53073 0 4 0 1.53073 0 3.69551 3-8cyli.dat
0 BFC INVERTNEXT
1 16 -10 0 0 3.69551 0 -1.53073 0 4 0 -1.53073 0 -3.69551 3-8cyli.dat
1 16 10 4 0 3.69551 0 -1.53073 0 1 0 1.53073 0 3.69551 3-8edge.dat
1 16 10 4 0 3.69551 0 -1.53073 0 1 0 -1.53073 0 -3.69551 3-8edge.dat
1 16 -10 4 0 3.69551 0 -1.53073 0 1 0 1.53073 0 3.69551 3-8edge.dat
1 16 -10 4 0 3.69551 0 -1.53073 0 1 0 -1.53073 0 -3.69551 3-8edge.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 stud2a.dat
1 16 10 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4edge.dat
1 16 10 0 0 -3.69552 0 -1.53072 0 1 0 -1.53072 0 3.69552 1-8chrd.dat
1 16 10 0 0 3.69552 0 1.53072 0 1 0 -1.53072 0 3.69552 1-8chrd.dat
1 16 10 4 0 -3.69552 0 -1.53072 0 -1 0 -1.53072 0 3.69552 1-8chrd.dat
1 16 10 4 0 3.69552 0 1.53072 0 -1 0 -1.53072 0 3.69552 1-8chrd.dat
1 16 10 0 0 -3.69552 0 -1.53072 0 1 0 -1.53072 0 3.69552 1-8edge.dat
1 16 10 0 0 3.69552 0 1.53072 0 1 0 -1.53072 0 3.69552 1-8edge.dat
1 16 6.30448 2 0 0 7.39104 0 -2 0 0 0 0 1.53072 box4o8a.dat
1 16 -10 0 0 -3.69552 0 -1.53072 0 1 0 -1.53072 0 3.69552 1-8chrd.dat
1 16 -10 0 0 3.69552 0 1.53072 0 1 0 -1.53072 0 3.69552 1-8chrd.dat
1 16 -10 4 0 -3.69552 0 -1.53072 0 -1 0 -1.53072 0 3.69552 1-8chrd.dat
1 16 -10 4 0 3.69552 0 1.53072 0 -1 0 -1.53072 0 3.69552 1-8chrd.dat
1 16 -10 0 0 -3.69552 0 -1.53072 0 1 0 -1.53072 0 3.69552 1-8edge.dat
1 16 -10 0 0 3.69552 0 1.53072 0 1 0 -1.53072 0 3.69552 1-8edge.dat
1 16 -13.69552 2 0 0 7.39104 0 -2 0 0 0 0 1.53072 box4o8a.dat
1 16 10 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
1 16 -10 4 0 4 0 0 0 -1 0 0 0 4 4-4ndis.dat
4 16 -14 4 4 -14 4 -4 -16 4 -6 -16 4 6
4 16 14 4 -4 14 4 4 16 4 6 16 4 -6
4 16 -6 4 -4 -6 4 4 6 4 4 6 4 -4
4 16 14 4 -4 16 4 -6 -16 4 -6 -14 4 -4
4 16 14 4 4 -14 4 4 -16 4 6 16 4 6
1 16 10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
1 16 -10 0 0 6 0 0 0 1 0 0 0 6 4-4ndis.dat
4 16 -16 0 6 16 0 6 20 0 10 -20 0 10
4 16 -16 0 -6 -16 0 6 -20 0 10 -20 0 -10
4 16 16 0 -6 -16 0 -6 -20 0 -10 20 0 -10
4 16 16 0 6 16 0 -6 20 0 -10 20 0 10
4 16 -4 0 6 -4 0 -6 4 0 -6 4 0 6
