0 BFC CERTIFY CCW
1 16 90 -70 -40 0 -16 0 -6.36 0 -6.36 6.36 0 -6.36 p/1-4edge.dat
1 16 74 -70 -40 0 -16 0 -6.36 0 -6.36 6.36 0 -6.36 p/1-4edge.dat
1 16 90 -70 -40 0 -16 0 -6.36 0 -6.36 6.36 0 -6.36 p/1-4cyli.dat
1 16 90 -90 -40 0 -16 0 6.36 0 6.36 6.36 0 -6.36 p/2-4edge.dat
1 16 74 -90 -40 0 -16 0 6.36 0 6.36 6.36 0 -6.36 p/1-4edge.dat
1 16 90 -90 -40 0 -16 0 6.36 0 6.36 6.36 0 -6.36 p/1-4cyli.dat
4 16 74 -76.36 -33.64 74 -83.64 -33.64 74 -81.69 -36.56 74 -78.31 -36.56
4 16 74 -78.31 -36.56 74 -81.69 -36.56 74 -81.01 -40 74 -78.99 -40
4 16 74 -78.99 -40 74 -81.01 -40 74 -81.69 -43.44 74 -78.31 -43.44
4 16 74 -78.31 -43.44 74 -81.69 -43.44 74 -83.64 -46.36 74 -76.36 -46.36
1 16 82 -80 -33.64 -8 0 0 0 0 -3.64 0 1 0 p/rect.dat
1 16 82 -80 -46.36 -8 0 0 0 0 -3.64 0 -1 0 p/rect.dat
4 16 90 -90 -31 90 -83.64 -33.64 90 -76.36 -33.64 90 -70 -31
4 16 90 -81 -49 90 -70 -49 90 -76.36 -46.36 90 -83.64 -46.36
4 16 72 -50 -46 72 -50 -49 72 -90 -49 72 -90 -46
4 16 72 -56 -34 72 -56 -46 72 -64 -46 72 -64 -34
4 16 72 -76 -34 72 -76 -46 72 -84 -46 72 -84 -34
0 BFC INVERTNEXT
1 16 72 -70 -40 0 16 0 0 0 -6 -6 0 0 p/4-4cyli.dat
1 16 90 -70 -40 0 -1 0 0 0 -1 1 0 0 p/peghole.dat
1 16 90 -70 -40 0 -1 0 0 0 -1 1 0 0 p/4-4ring8.dat
1 16 90 -60 -40 0 -16 0 0 0 -1 1 0 0 p/npeghol2.dat
0 BFC INVERTNEXT
1 16 72 -50 -40 0 16 0 0 0 -6 -6 0 0 p/4-4cyli.dat
1 16 72 -50 -40 0 16 0 0 0 -6 -6 0 0 p/4-4edge.dat
1 16 72 -70 -40 0 16 0 0 0 -6 -6 0 0 p/4-4edge.dat
1 16 72 -90 -40 0 16 0 0 0 -6 -6 0 0 p/4-4edge.dat
1 16 72 -90 -40 0 16 0 0 0 6 6 0 0 p/2-4ndis.dat
1 16 72 -70 -40 0 16 0 0 0 -6 -6 0 0 p/2-4ndis.dat
1 16 72 -70 -40 0 16 0 0 0 6 6 0 0 p/2-4ndis.dat
1 16 72 -50 -40 0 16 0 0 0 -6 -6 0 0 p/2-4ndis.dat
1 16 72 -50 -40 0 1 0 0 0 3 3 0 0 p/2-4ring2.dat
1 16 72 -90 -40 0 1 0 -2 0 0 0 0 2 p/1-4ring3.dat
1 16 72 -90 -40 0 1 0 -8.31492 0 3.44415 3.44415 0 8.31492 p/3-16edge.dat
1 16 90 -50 -40 0 -1 0 0 0 -1 1 0 0 p/peghole.dat
1 16 90 -50 -40 0 -1 0 0 0 -1 1 0 0 p/4-4ring8.dat
1 16 90 -90 -40 0 -1 0 0 0 -1 1 0 0 p/peghole.dat
0 BFC INVERTNEXT
1 16 72 -90 -40 0 16 0 0 0 -6 -6 0 0 p/4-4cyli.dat
1 16 90 -90 -40 0 -1 0 0 0 -1 1 0 0 p/4-4ring8.dat
1 16 72 -90 -40 0 18 0 -9 0 0 0 0 9 p/1-4cyli.dat
1 16 90 -90 -40 0 1 0 0 0 -9 9 0 0 p/1-4edge.dat
1 16 72 -50 -40 0 18 0 0 0 9 9 0 0 p/2-4cyli.dat
1 16 72 -50 -40 0 1 0 0 0 9 9 0 0 p/2-4edge.dat
1 16 90 -50 -40 0 -1 0 0 0 9 -9 0 0 p/2-4edge.dat
1 16 81 -65.5 -49 0 0 9 15.5 0 0 0 1 0 p/rect2p.dat
1 16 81 -70 -31 9 0 0 0 0 20 0 -1 0 p/rect1.dat
1 16 72 -70 -32.5 0 1 0 0 0 -20 1.5 0 0 p/rect1.dat
1 16 90 -90 -70 0 -16 0 -1 0 0 0 0 -1 p/npeghol2.dat
4 16 72 -84 -40 72 -81 -40 72 -81 -80 72 -84 -80
4 16 72 -96 -46 72 -84 -46 72 -84 -54 72 -96 -54
4 16 72 -96 -66 72 -84 -66 72 -84 -74 72 -96 -74
0 BFC INVERTNEXT
1 16 72 -90 -60 0 16 0 6 0 0 0 0 -6 p/4-4cyli.dat
1 16 90 -90 -60 0 -1 0 -1 0 0 0 0 -1 p/peghole.dat
1 16 90 -90 -60 0 -1 0 -1 0 0 0 0 -1 p/4-4ring8.dat
1 16 74 -90 -40 0 -16 0 -6.36 0 6.36 -6.36 0 -6.36 p/1-4edge.dat
1 16 90 -90 -40 0 -16 0 -6.36 0 6.36 -6.36 0 -6.36 p/1-4cyli.dat
