0 BFC CERTIFY CCW
1 16 0 -1 0 1 0 0 0 -.25 0 0 0 1 p/stud4o.dat
1 16 0 0 0 -3.0616 0 -7.3912 0 -6 0 7.3912 0 -3.0616 p/3-8cylo.dat
1 16 0 0 0 -3.0616 0 7.3912 0 -1 0 -7.3912 0 -3.0616 p/1-8cylo.dat
1 16 0 0 0 3.0616 0 7.3912 0 -6 0 -7.3912 0 3.0616 p/3-8cylo.dat
1 16 0 0 0 3.0616 0 -7.3912 0 -1 0 7.3912 0 3.0616 p/1-8cylo.dat
1 16 3.0616 -3.5 8.6956 0 -1 0 2.5 0 0 0 0 -1.3044 p/rect3.dat
1 16 -3.0616 -3.5 8.6956 0 1 0 2.5 0 0 0 0 -1.3044 p/rect3.dat
4 16 3.0616 -1 10 0 -1 8 -3.0616 -1 7.3912 -3.0616 -1 10
3 16 3.0616 -1 10 3.0616 -1 7.3912 0 -1 8
1 16 3.0616 -3.5 -8.6956 0 -1 0 2.5 0 0 0 0 1.3044 p/rect3.dat
1 16 -3.0616 -3.5 -8.6956 0 1 0 2.5 0 0 0 0 1.3044 p/rect3.dat
4 16 -3.0616 -1 -10 0 -1 -8 3.0616 -1 -7.3912 3.0616 -1 -10
3 16 -3.0616 -1 -10 -3.0616 -1 -7.3912 0 -1 -8
