0 BFC CERTIFY CW
1 16 0 0 -7.125 9 0 0 0 0 9 0 -1 0 p/1-4disc.dat
1 16 0 0 7.125 9 0 0 0 0 9 0 1 0 p/1-4disc.dat
0 BFC INVERTNEXT
1 16 4.657 6.123 0 0 -3.657 0 0 0 -2.678 -1.425 0 0 p/box2-5.dat
1 16 4.9 1 6.412 0 0 3.9 0 -1 0 0.712 0 0 p/rect.dat
1 16 1 4.9 5.7 0 -1 0 0 0 3.9 1.425 0 0 p/rect2a.dat
1 16 4.9 1 -6.412 0 0 3.9 0 -1 0 0.712 0 0 p/rect.dat
1 16 1 4.9 -5.7 0 -1 0 0 0 3.9 -1.425 0 0 p/rect2a.dat
4 16 0 9 -7.125 1 8.801 -7.125 1 8.801 7.125 0 9 7.125
4 16 1 8.801 -1.425 1 8.801 -4.275 3.444 8.315 -4.275 3.444 8.315 -1.425
4 16 1 8.801 4.275 1 8.801 1.425 3.444 8.315 1.425 3.444 8.315 4.275
4 16 6.364 6.364 -4.275 6.364 6.364 -1.425 3.444 8.315 -1.425 3.444 8.315 -4.275
4 16 6.364 6.364 1.425 6.364 6.364 4.275 3.444 8.315 4.275 3.444 8.315 1.425
4 16 6.364 6.364 -1.425 6.364 6.364 -4.275 8.315 3.444 -4.275 8.315 3.444 -1.425
4 16 6.364 6.364 4.275 6.364 6.364 1.425 8.315 3.444 1.425 8.315 3.444 4.275
3 16 8.315 3.444 -4.275 8.558 2.222 -4.275 8.315 3.444 -1.425
3 16 8.315 3.444 1.425 8.558 2.222 4.275 8.315 3.444 4.275
4 16 8.315 3.444 -1.425 8.315 0 -1.425 8.315 0 1.425 8.315 3.444 1.425
4 16 8.315 0 -1.425 8.315 3.444 -1.425 8.558 2.222 -4.275 8.558 0 -4.275
4 16 8.315 3.444 1.425 8.315 0 1.425 8.558 0 4.275 8.558 2.222 4.275
4 16 8.801 1 -5.7 8.801 0 -5.7 8.558 0 -4.275 8.558 2.222 -4.275
4 16 8.801 0 5.7 8.801 1 5.7 8.558 2.222 4.275 8.558 0 4.275
3 16 9 0 -6 8.801 0 -5.7 8.801 1 -5.7
3 16 9 0 6 8.801 1 5.7 8.801 0 5.7
4 16 9 0 -7.125 9 0 -6 8.801 1 -5.7 8.801 1 -7.125
4 16 9 0 6 9 0 7.125 8.801 1 7.125 8.801 1 5.7
3 16 1 3.444 -1.425 1 8.801 -1.425 3.444 8.315 -1.425
3 16 1 8.801 1.425 1 3.444 1.425 3.444 8.315 1.425
3 16 1 3.444 -1.425 3.444 8.315 -1.425 6.364 6.364 -1.425
3 16 3.444 8.315 1.425 1 3.444 1.425 6.364 6.364 1.425
3 16 8.315 3.444 -1.425 1 3.444 -1.425 6.364 6.364 -1.425
3 16 1 3.444 1.425 8.315 3.444 1.425 6.364 6.364 1.425
3 16 1 8.801 -4.275 1 2.222 -4.275 3.444 8.315 -4.275
3 16 1 2.222 4.275 1 8.801 4.275 3.444 8.315 4.275
3 16 1 2.222 -4.275 6.364 6.364 -4.275 3.444 8.315 -4.275
3 16 6.364 6.364 4.275 1 2.222 4.275 3.444 8.315 4.275
3 16 6.364 6.364 -4.275 1 2.222 -4.275 8.315 3.444 -4.275
3 16 1 2.222 4.275 6.364 6.364 4.275 8.315 3.444 4.275
3 16 1 2.222 -4.275 8.558 2.222 -4.275 8.315 3.444 -4.275
3 16 8.588 2.222 4.275 1 2.222 4.275 8.315 3.444 4.275
4 16 1 1 -5.7 8.801 1 -5.7 8.558 2.222 -4.275 1 2.222 -4.275
4 16 8.801 1 5.7 1 1 5.7 1 2.222 4.275 8.558 2.222 4.275
