0 BFC CERTIFY CCW
4 16 0 -39.38 17.5 0 -37.5 17.5 0 -43.27 7.5 0 -42.13 14.75
3 16 0 -43.23 8.5 0 -42.13 14.75 0 -43.27 7.5
3 16 0 -45.38 7.5 0 -43.23 8.5 0 -43.27 7.5
4 16 0 -43.27 0 0 -45.9 0 0 -45.38 7.5 0 -43.27 7.5
3 16 7.514 -42.62 -17.5 7.507 -42.57 -18.5 7.879 -44.69 -17.5
4 16 7.316 -41.49 -24.75 7.514 -42.62 -17.5 6.512 -36.93 -27.5 6.838 -38.78 -27.5
3 16 7.507 -42.57 -18.5 7.514 -42.62 -17.5 7.316 -41.49 -24.75
4 16 7.514 -42.62 -17.5 7.879 -44.69 -17.5 7.971 -45.2 -10 7.514 -42.62 -10
3 16 0 -43.23 -18.5 0 -42.13 -24.75 0 -43.27 -17.5
3 16 0 -43.23 -18.5 0 -43.27 -17.5 0 -45.38 -17.5
4 16 0 -39.38 -27.5 0 -37.5 -27.5 0 -43.27 -17.5 0 -42.13 -24.75
4 16 0 -45.38 -17.5 0 -43.27 -17.5 0 -43.27 -10 0 -45.9 -10
3 16 7.514 -42.62 7.5 7.507 -42.57 8.5 7.879 -44.69 7.5
3 16 7.507 -42.57 8.5 7.514 -42.62 7.5 7.316 -41.49 14.75
4 16 7.514 -42.62 7.5 6.512 -36.93 17.5 6.838 -38.78 17.5 7.316 -41.49 14.75
4 16 7.514 -42.62 7.5 7.879 -44.69 7.5 7.971 -45.2 0 7.514 -42.62 0
4 16 14.8 -40.66 7.5 7.514 -42.62 7.5 7.514 -42.62 0 14.8 -40.66 0
4 16 0 -45.38 7.5 0 -45.9 0 7.971 -45.2 0 7.879 -44.69 7.5
4 16 0 -43.23 8.5 0 -45.38 7.5 7.879 -44.69 7.5 7.507 -42.57 8.5
4 16 7.514 -42.62 -10 7.971 -45.2 -10 0 -45.9 -10 0 -43.27 -10
4 16 12.83 -35.24 -27.5 13.47 -37 -27.5 6.838 -38.78 -27.5 6.512 -36.93 -27.5
4 16 7.514 -42.62 0 7.971 -45.2 0 15.7 -43.13 0 14.8 -40.66 0
4 16 15.52 -42.64 -17.5 15.7 -43.13 -10 7.971 -45.2 -10 7.879 -44.69 -17.5
4 16 15.7 -43.13 -10 15.7 -43.13 0 7.971 -45.2 0 7.971 -45.2 -10
4 16 6.512 -36.93 17.5 7.514 -42.62 7.5 14.8 -40.66 7.5 12.83 -35.24 17.5
4 16 14.79 -40.62 -18.5 15.52 -42.64 -17.5 7.879 -44.69 -17.5 7.507 -42.57 -18.5
4 16 14.41 -39.59 -24.75 14.79 -40.62 -18.5 7.507 -42.57 -18.5 7.316 -41.49 -24.75
4 16 13.47 -37 -27.5 14.41 -39.59 -24.75 7.316 -41.49 -24.75 6.838 -38.78 -27.5
4 16 6.512 -36.93 -27.5 7.514 -42.62 -17.5 0 -43.27 -17.5 0 -37.5 -27.5
4 16 7.971 -45.2 -10 7.971 -45.2 0 0 -45.9 0 0 -45.9 -10
4 16 7.514 -42.62 -17.5 7.514 -42.62 -10 0 -43.27 -10 0 -43.27 -17.5
4 16 0 -42.13 14.75 0 -43.23 8.5 7.507 -42.57 8.5 7.316 -41.49 14.75
4 16 0 -37.5 17.5 0 -39.38 17.5 6.838 -38.78 17.5 6.512 -36.93 17.5
4 16 0 -39.38 17.5 0 -42.13 14.75 7.316 -41.49 14.75 6.838 -38.78 17.5
4 16 0 -37.5 -17.5 0 -37.5 17.5 6.512 -36.93 17.5 6.512 -36.93 -17.5
4 16 12.83 -35.24 -17.5 6.512 -36.93 -17.5 6.512 -36.93 17.5 12.83 -35.24 17.5
