0 BFC CERTIFY CW
0 BFC INVERTNEXT
1 16 0 8 0 156 0 0 0 -4 0 0 0 56 p/box5.dat
4 16 -160 8 60 -156 8 56 156 8 56 160 8 60
4 16 160 8 60 156 8 56 156 8 -56 160 8 -60
4 16 160 8 -60 156 8 -56 -156 8 -56 -160 8 -60
4 16 -160 8 -60 -156 8 -56 -156 8 56 -160 8 60
1 16 0 8 0 160 0 0 0 -8 0 0 0 60 p/box4.dat
1 16 -100 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-5x5.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-5x5.dat
1 16 100 4 0 1 0 0 0 -1 0 0 0 1 p/stug4-5x5.dat
1 16 -70 0 50 1 0 0 0 1 0 0 0 1 p/stug-1x7.dat
1 16 70 0 50 1 0 0 0 1 0 0 0 1 p/stug-1x7.dat
1 16 -150 0 0 1 0 0 0 1 0 0 0 1 p/stug-6x1.dat
1 16 150 0 0 1 0 0 0 1 0 0 0 1 p/stug-6x1.dat
