0 BFC CERTIFY CCW
1 16 0 0 20 -6.36 0 6.36 0 8 0 -6.36 0 -6.36 p/1-4cylo.dat
1 16 0 8 0 -6.36 0 6.36 0 1 0 6.36 0 6.36 p/1-4edge.dat
1 16 0 0 0 -6.36 0 6.36 0 8 0 6.36 0 6.36 p/1-4cyli.dat
4 16 -6.36 8 13.64 -6.36 8 6.36 -3.442 8 8.31 -3.442 8 11.69
4 16 -3.442 8 11.69 -3.442 8 8.31 0 8 8.9943 0 8 11.0057
4 16 0 8 11.0057 0 8 8.9943 3.442 8 8.31 3.442 8 11.69
4 16 3.442 8 11.69 3.442 8 8.31 6.36 8 6.36 6.36 8 13.64
1 16 -6.36 4 10 0 -1 0 4 0 0 0 0 -3.64 p/rect.dat
1 16 6.36 4 10 0 1 0 4 0 0 0 0 -3.64 p/rect.dat
4 16 -9 0 9 -6.36 0 6.36 -6.36 0 13.64 -9 0 11
1 16 0 0 20 -9 0 0 0 1 0 0 0 -9 p/1-8ndis.dat
1 16 0 0 0 -9 0 0 0 1 0 0 0 9 p/1-8ndis.dat
4 16 9 0 11 6.36 0 13.64 6.36 0 6.36 9 0 9
1 16 0 0 0 9 0 0 0 1 0 0 0 9 p/1-8ndis.dat
1 16 0 0 20 9 0 0 0 1 0 0 0 -9 p/1-8ndis.dat
1 16 0 0 0 -9 0 0 0 10 0 0 0 -9 p/2-4cyli.dat
1 16 0 10 0 -3 0 0 0 -1 0 0 0 -3 p/4-4ring2.dat
1 16 0 10 0 -9 0 0 0 1 0 0 0 -9 p/2-4edge.dat
1 16 0 0 40 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 p/1-4ring8.dat
1 16 0 0 40 -0.70711 0 0.70711 0 1 0 -0.70711 0 -0.70711 p/1-4ring7.dat
1 16 0 10 40 0 0 -1 0 -1 0 -1 0 0 p/connect.dat
4 16 -6.36 0 33.64 -9 0 35.662 -9 0 20 -6.36 0 26.36
4 16 9 0 35.662 6.36 0 33.64 6.36 0 26.36 9 0 20
1 16 0 10 0 9 0 0 0 -1 0 0 0 9 p/2-4ndis.dat
1 16 0 0 40 8 0 0 0 10 0 0 0 8 p/2-4cyli.dat
1 16 0 0 40 8 0 0 0 1 0 0 0 8 p/2-4edge.dat
1 16 0 0 40 6 0 0 0 1 0 0 0 6 p/2-4edge.dat
1 16 0 10 40 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 40 6 0 0 0 10 0 0 0 6 p/2-4cyli.dat
1 16 0 0 40 2 0 0 0 1 0 0 0 2 p/2-4ring3.dat
