0 BFC CERTIFY CCW
4 16 156 16 39 156 16 41 160 16 80 160 16 0
3 16 160 16 80 156 16 41 156 16 76
3 16 160 16 80 156 16 76 121 16 76
3 16 160 16 80 121 16 76 119 16 76
3 16 160 16 80 119 16 76 81 16 76
3 16 160 16 80 79 16 76 41 16 76
3 16 160 16 80 81 16 76 79 16 76
3 16 160 16 80 41 16 76 39 16 76
3 16 39 16 76 1 16 76 160 16 80
3 16 39 16 -76 41 16 -76 80 16 -80
3 16 39 16 -76 80 16 -80 1 16 -76
1 16 80 0 -40 1 0 0 0 1 0 0 0 1 parts/s/74166s03.dat
1 16 120 0 0 0 0 -1 0 1 0 -1 0 0 parts/s/74166s03.dat
4 16 44 4 -76 79 4 -76 79 16 -76 44 12 -76
4 16 41 16 -76 41 12 -76 44 12 -76 79 16 -76
1 16 100 10 76 0 0 -19 -6 0 0 0 1 0 p/rect.dat
0 BFC INVERTNEXT
1 16 138.5 10 58.5 0 17.5 0 6 0 0 0 0 17.5 p/box2-5.dat
1 16 156 10 20 0 1 0 6 0 0 0 0 -19 p/rect.dat
4 16 79 16 76 79 4 76 44 4 76 44 12 76
4 16 41 16 76 79 16 76 44 12 76 41 12 76
4 16 84 4 -76 44 4 -76 44 4 76 156 4 76
4 16 133.7396 4 -53.7396 84 4 -76 156 4 76 156 4 -4
4 16 40 8 80 40 0 80 160 0 80 160 16 80
1 16 160 8 40 0 -1 0 8 0 0 0 0 40 p/rect3.dat
4 16 40 0 -80 40 8 -80 80 16 -80 80 0 -80
1 16 80 0 0 80 0 0 0 1 0 0 0 -80 p/48/1-4chrd.dat
4 16 160 0 80 40 0 80 40 0 60 160 0 0
4 16 80 0 -80 160 0 0 40 0 60 40 0 -60
3 16 40 0 -60 40 0 -80 80 0 -80
1 16 20 4 -40 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 20 4 -20 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 20 4 0 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 20 4 20 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 20 4 40 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 40 4 -40 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 40 4 -40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 40 4 -20 0 0 1 0 -3 0 -1 0 0 p/filletr0n.dat
1 16 40 4 0 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 40 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 40 4 20 0 0 1 0 -3 0 -1 0 0 p/filletr0n.dat
1 16 40 4 40 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 40 4 40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 60 4 -60 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 60 4 -40 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 60 4 -20 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 60 4 0 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 60 4 20 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 60 4 40 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 60 4 60 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 80 4 -60 0 0 1 0 -3 0 -1 0 0 p/filletr1n.dat
1 16 80 4 -40 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 80 4 -40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 80 4 -20 0 0 1 0 -3 0 -1 0 0 p/filletr0n.dat
1 16 80 4 0 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 80 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 80 4 20 0 0 1 0 -3 0 -1 0 0 p/filletr0n.dat
1 16 80 4 40 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 80 4 40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 80 4 60 0 0 1 0 -3 0 1 0 0 p/filletr1n.dat
1 16 100 4 -60 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 100 4 -40 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 100 4 -20 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 100 4 0 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 100 4 20 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 100 4 40 1 0 0 0 -3 0 0 0 1 p/filletr0n.dat
1 16 100 4 60 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 120 4 -40 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 120 4 -40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 120 4 -20 0 0 1 0 -3 0 -1 0 0 p/filletr0n.dat
1 16 120 4 0 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 120 4 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 120 4 20 0 0 1 0 -3 0 -1 0 0 p/filletr0n.dat
1 16 120 4 40 1 0 0 0 -3 0 0 0 1 p/stud4f4n.dat
1 16 120 4 40 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 120 4 60 0 0 1 0 -3 0 1 0 0 p/filletr1n.dat
1 16 140 4 -20 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 140 4 0 1 0 0 0 -3 0 0 0 1 p/filletr1n.dat
1 16 140 4 20 1 0 0 0 -3 0 0 0 1 p/stud4.dat
1 16 140 4 40 1 0 0 0 -3 0 0 0 1 p/filletr1n.dat
1 16 140 4 60 1 0 0 0 -3 0 0 0 1 p/stud4.dat
