0 BFC CERTIFY CCW
1 16 20 10.475 0 0 0 -4 0 -2.675 0 -4 0 0 p/4-4cyls.dat
1 16 20 10.475 0 4 0 0 0 17.525 0 0 0 4 p/4-4cyli.dat
1 16 20 28 0 1 0 0 0 -1 0 0 0 1 p/stud3a.dat
1 16 0 10.475 0 0 0 -4 0 -2.675 0 -4 0 0 p/4-4cyls.dat
1 16 0 10.475 0 4 0 0 0 17.525 0 0 0 4 p/4-4cyli.dat
1 16 0 28 0 1 0 0 0 -1 0 0 0 1 p/stud3a.dat
1 16 -20 10.475 0 0 0 -4 0 -2.675 0 -4 0 0 p/4-4cyls.dat
1 16 -20 10.475 0 4 0 0 0 17.525 0 0 0 4 p/4-4cyli.dat
1 16 -20 28 0 1 0 0 0 -1 0 0 0 1 p/stud3a.dat
1 16 0 32 0 36 0 0 0 1 0 0 0 6 p/recte4.dat
4 16 40 32 10 36 32 6 -36 32 6 -40 32 10
4 16 -40 32 10 -36 32 6 -36 32 -6 -40 32 -10
4 16 -40 32 -10 -36 32 -6 36 32 -6 40 32 -10
4 16 40 32 -10 36 32 -6 36 32 6 40 32 10
0 BFC INVERTNEXT
1 16 0 18.6088 4.9384 -36 0 0 0 -13.6 -0.2088 0 0 1.0616 p/box2-7.dat
1 16 0 26 -6 0 0 36 -6 0 0 0 -1 0 p/rect2p.dat
0 BFC INVERTNEXT
1 16 36 20 10 0 -72 0 0 0 -16 -16 0 0 p/3-16cylo.dat
1 16 -36 20 10 0 -1 0 0 0 -16 -16 0 0 p/3-16chrd.dat
4 16 -36 32 6 -36 5.2176 3.8768 -36 20 -6 -36 32 -6
3 16 -36 4.8 6 -36 5.2176 3.8768 -36 32 6
1 16 36 20 10 0 1 0 0 0 -16 -16 0 0 p/3-16chrd.dat
4 16 36 32 -6 36 20 -6 36 5.2176 3.8768 36 32 6
3 16 36 32 6 36 5.2176 3.8768 36 4.8 6
1 16 0 32 0 40 0 0 0 1 0 0 0 10 p/recte4.dat
1 16 0 16 10 -40 0 0 0 0 -16 0 -1 0 p/rect3.dat
1 16 40 20 10 0 1 0 -20 0 0 0 0 -20 p/1-4edge.dat
1 16 -40 20 10 0 1 0 -20 0 0 0 0 -20 p/1-4edge.dat
4 16 40 32 10 40 0 10 40 20 -10 40 32 -10
1 16 40 20 10 0 -1 0 -20 0 0 0 0 -20 p/1-4chrd.dat
4 16 -40 32 -10 -40 20 -10 -40 0 10 -40 32 10
1 16 -40 20 10 0 1 0 -20 0 0 0 0 -20 p/1-4chrd.dat
