0 BFC CERTIFY CCW
1 16 20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 0 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
1 16 -20 4 0 1 0 0 0 -1 0 0 0 1 stud3.dat
4 16 40 8 10 36 8 6 -36 8 6 -40 8 10
4 16 -20 8 -10 -24 8 -6 24 8 -6 20 8 -10
0 BFC INVERTNEXT
1 16 0 8 0 -24 0 0 0 -4 0 0 0 6 box3u8p.dat
4 16 -20 0 10 20 0 10 40 8 10 -40 8 10
0 BFC INVERTNEXT
1 16 0 -5.287 0 20 0 0 0 5.287 0 0 0 -10 box4-2p.dat
3 16 -20 -5.287 -10 0 -8 -10 20 -5.287 -10
1 16 10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 -10 0 0 0 0 -1 0 1 0 1 0 0 stud.dat
1 16 0 6 -10 -20 0 0 0 0 2 0 1 0 rect.dat
1 16 0 1.3565 -12 -20 0 0 0 2.6435 0 0 0 -2 box2-7.dat
3 16 20 -1.287 -14 0 -4 -14 -20 -1.287 -14
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\93604s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\93604s02.dat
