0 BFC CERTIFY CW
1 16 10 40.5 -9 0.75 0 0 0 0 0.75 0 0.25 0 p/stud3a.dat
1 16 10 40.5 -7 2.12 0 -2.12 2.12 0 2.12 0 -1 0 p/1-4chrd.dat
1 16 10 40.5 -7 -2.12 0 2.12 -2.12 0 -2.12 0 -1 0 p/1-4chrd.dat
1 16 10 40.5 -7 2.12 0 -2.12 2.12 0 2.12 0 -1 0 p/1-4edge.dat
1 16 10 40.5 -7 -2.12 0 2.12 -2.12 0 -2.12 0 -1 0 p/1-4edge.dat
1 16 10 40.5 -9 2.12 0 -2.12 2.12 0 2.12 0 2 0 p/1-4cyli.dat
1 16 10 40.5 -9 -2.12 0 2.12 -2.12 0 -2.12 0 2 0 p/1-4cyli.dat
1 16 10 40.5 -9 2.7716 0 1.1481 -1.1481 0 2.7716 0 1 0 p/1-8edge.dat
1 16 10 40.5 -9 -2.7716 0 -1.1481 1.1481 0 -2.7716 0 1 0 p/1-8edge.dat
1 16 0 72 4 4 0 0 0 -1 0 0 0 4 p/2-4disc.dat
1 16 0 68 4 4 0 0 0 4 0 0 0 4 p/2-4cylc.dat
4 16 -4 72 4 -4 72 -6 4 72 -6 4 72 4
1 16 0 72 -1 0 0 4 0 -4 0 5 0 0 p/box3u5p.dat
4 16 7.5 39 -7 12.5 39 -7 12.12 38.38 -7 7.88 38.38 -7
4 16 12.5 42 -7 7.5 42 -7 7.88 42.62 -7 12.12 42.62 -7
1 16 12.34 42.31 -8 0 0 0.21 0 -1 -0.31 1 0 0 p/rect2a.dat
1 16 7.67 42.31 -8 0 0 -0.21 0 -1 -0.31 1 0 0 p/rect2a.dat
1 16 12.34 38.69 -8 0 0 0.21 0 1 0.31 1 0 0 p/rect2a.dat
1 16 7.67 38.69 -8 0 0 -0.21 0 1 0.31 1 0 0 p/rect2a.dat
4 16 20 72 -10 20 72 10 16 72 10 16 72 -6
4 16 -16 72 10 -20 72 10 -20 72 -10 -16 72 -6
4 16 20 72 -10 16 72 -6 -16 72 -6 -20 72 -10
1 16 13.75 40.5 -7 -1.25 0 0 0 0 1.5 0 -2 0 p/box3u5p.dat
1 16 -3.75 40.5 -7 11.25 0 0 0 0 1.5 0 -2 0 p/box3u5p.dat
1 16 0 40.5 -7 0 0 15 1.5 0 0 0 -1 0 p/rect2p.dat
4 16 -15 8 -6 15 8 -6 16 4 -6 -16 4 -6
4 16 16 4 -6 15 8 -6 15 53 -6 16 72 -6
4 16 -15 53 -6 -15 8 -6 -16 4 -6 -16 72 -6
4 16 -16 72 -6 16 72 -6 15 53 -6 -15 53 -6
0 BFC INVERTNEXT
1 16 0 72 2 0 0 16 0 -68 0 8 0 0 p/box3u2p.dat
0 BFC INVERTNEXT
1 16 0 30.5 -10 15 0 0 0 0 22.5 0 4 0 p/box4.dat
1 16 0 30.5 -10 18 0 0 0 0 25.5 0 3 0 p/box4.dat
4 16 18 5 -10 15 8 -10 -15 8 -10 -18 5 -10
4 16 15 53 -10 18 56 -10 -18 56 -10 -15 53 -10
4 16 15 53 -10 15 8 -10 18 5 -10 18 56 -10
4 16 -18 5 -10 -15 8 -10 -15 53 -10 -18 56 -10
1 16 0 1.5 0 20 0 0 0 -1.5 0 0 0 -10 p/box2-5.dat
4 16 16 4 10 20 0 10 -20 0 10 -16 4 10
4 16 20 72 10 20 0 10 16 4 10 16 72 10
4 16 -16 4 10 -20 0 10 -20 72 10 -16 72 10
4 16 18 5 -7 20 3 -7 20 67 -7 18 56 -7
4 16 -20 67 -7 -20 3 -7 -18 5 -7 -18 56 -7
4 16 20 3 -7 18 5 -7 -18 5 -7 -20 3 -7
4 16 18 56 -7 20 67 -7 -20 67 -7 -18 56 -7
1 16 0 69.5 -8.5 20 0 0 0 -2.5 0 0 0 -1.5 p/box2-5.dat
1 16 0 3 -8.5 20 0 0 0 -1 0 0 0 1.5 p/rect3.dat
1 16 0 60.5 -7 18 0 0 0 0 1.5 0 -3 0 p/box5.dat
4 16 20 0 10 20 3 -7 20 3 -10 20 0 -10
4 16 20 0 10 20 72 10 20 67 -7 20 3 -7
4 16 20 67 -7 20 72 10 20 72 -10 20 67 -10
4 16 -20 3 -10 -20 3 -7 -20 0 10 -20 0 -10
4 16 -20 67 -7 -20 72 10 -20 0 10 -20 3 -7
4 16 -20 72 -10 -20 72 10 -20 67 -7 -20 67 -10
