0 BFC CERTIFY CCW
1 16 20 12 0 -7.391 0 3.062 0 -8 0 3.062 0 7.391 3-8cyli.dat
1 16 20 4 0 -7.391 0 3.062 0 -1 0 3.062 0 7.391 3-8edge.dat
1 16 20 12 0 7.391 0 3.062 0 -1 0 3.062 0 -7.391 5-8edge.dat
0 BFC INVERTNEXT
1 16 20 12 0 -5.543 0 2.296 0 -8 0 2.296 0 5.543 3-8cyli.dat
1 16 20 4 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 20 12 0 5.543 0 2.296 0 -1 0 2.296 0 -5.543 5-8edge.dat
1 16 20 12 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 0 12 0 -7.391 0 3.062 0 -8 0 3.062 0 7.391 3-8cyli.dat
1 16 0 4 0 -7.391 0 3.062 0 -1 0 3.062 0 7.391 3-8edge.dat
1 16 0 12 0 7.391 0 3.062 0 -1 0 3.062 0 -7.391 5-8edge.dat
0 BFC INVERTNEXT
1 16 0 12 0 -5.543 0 2.296 0 -8 0 2.296 0 5.543 3-8cyli.dat
1 16 0 4 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 0 12 0 5.543 0 2.296 0 -1 0 2.296 0 -5.543 5-8edge.dat
1 16 0 12 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 -20 12 0 -7.391 0 3.062 0 -8 0 3.062 0 7.391 3-8cyli.dat
1 16 -20 4 0 -7.391 0 3.062 0 -1 0 3.062 0 7.391 3-8edge.dat
1 16 -20 12 0 7.391 0 3.062 0 -1 0 3.062 0 -7.391 5-8edge.dat
0 BFC INVERTNEXT
1 16 -20 12 0 -5.543 0 2.296 0 -8 0 2.296 0 5.543 3-8cyli.dat
1 16 -20 4 0 -5.543 0 2.296 0 -1 0 2.296 0 5.543 3-8edge.dat
1 16 -20 12 0 5.543 0 2.296 0 -1 0 2.296 0 -5.543 5-8edge.dat
1 16 -20 12 0 1 0 0 0 -1 0 0 0 1 stud4a.dat
1 16 40 12 0 0 0 8 0 -8 0 8 0 0 7-16cyli.dat
1 16 40 4 0 0 0 8 0 -1 0 8 0 0 7-16edge.dat
1 16 40 12 0 0 0 -8 0 -8 0 8 0 0 3-16cyli.dat
1 16 40 4 0 0 0 -8 0 -1 0 8 0 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 40 12 0 0 0 6 0 -8 0 6 0 0 7-16cyli.dat
0 BFC INVERTNEXT
1 16 40 12 0 0 0 -6 0 -8 0 6 0 0 3-16cyli.dat
1 16 40 4 0 0 0 6 0 -1 0 6 0 0 7-16edge.dat
1 16 40 4 0 0 0 -6 0 -1 0 6 0 0 3-16edge.dat
1 16 40 12 0 0 0 1 0 -1 0 -1 0 0 stud4a.dat
1 16 40 12 0 0 0 8 0 -1 0 -8 0 0 1-16edge.dat
1 16 40 12 0 0 0 -8 0 -1 0 -8 0 0 5-16edge.dat
1 16 40 12 0 0 0 6 0 -1 0 -6 0 0 1-16edge.dat
1 16 40 12 0 0 0 -6 0 -1 0 -6 0 0 5-16edge.dat
1 16 -40 12 0 0 0 -8 0 -8 0 8 0 0 7-16cyli.dat
1 16 -40 4 0 0 0 -8 0 -1 0 8 0 0 7-16edge.dat
1 16 -40 12 0 0 0 8 0 -8 0 8 0 0 3-16cyli.dat
1 16 -40 4 0 0 0 8 0 -1 0 8 0 0 3-16edge.dat
0 BFC INVERTNEXT
1 16 -40 12 0 0 0 -6 0 -8 0 6 0 0 7-16cyli.dat
0 BFC INVERTNEXT
1 16 -40 12 0 0 0 6 0 -8 0 6 0 0 3-16cyli.dat
1 16 -40 4 0 0 0 -6 0 -1 0 6 0 0 7-16edge.dat
1 16 -40 4 0 0 0 6 0 -1 0 6 0 0 3-16edge.dat
1 16 -40 12 0 0 0 -1 0 -1 0 -1 0 0 stud4a.dat
1 16 -40 12 0 0 0 -8 0 -1 0 -8 0 0 1-16edge.dat
1 16 -40 12 0 0 0 8 0 -1 0 -8 0 0 5-16edge.dat
1 16 -40 12 0 0 0 -6 0 -1 0 -6 0 0 1-16edge.dat
1 16 -40 12 0 0 0 6 0 -1 0 -6 0 0 5-16edge.dat
0 BFC INVERTNEXT
1 16 0 0 -10 -40 0 0 0 8 0 0 0 10 box4-1.dat
1 16 0 4 -6 -44 0 0 0 8 0 0 0 10 box4-1.dat
