0 BFC CERTIFY CCW
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\1936s03.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\1936s03.dat
1 16 0 0 0 -0.80902 0 -0.58779 0 1 0 0.58779 0 -0.80902 s\1936s02.dat
1 16 0 0 0 0.30902 0 -0.95106 0 1 0 0.95106 0 0.30902 s\1936s02.dat
1 16 0 -8 0 0 0 44.5 0 -5.5 0 44.5 0 0 48\2-4cyli.dat
1 16 0 -8 0 0 0 44.5 0 -1 0 44.5 0 0 48\2-4edge.dat
1 16 0 -12 33 1.41421 0 1.41421 0 12 0 -1.41421 0 1.41421 1-4cylo.dat
1 16 1.4142 -6 29.95955 0 -1 0 6 0 0 -0.0019 0 1.6253 rect.dat
4 16 1.4142 0 34.4142 1.4142 0 38.6589 1.4142 -12 41.2195 1.4142 -12 34.4142
1 16 0 -12 33 1.41421 0 1.41421 0 1 0 -1.41421 0 1.41421 1-4chrd.dat
1 16 0 0 33 1.41421 0 1.41421 0 -1 0 -1.41421 0 1.41421 1-4chrd.dat
1 16 32.4987 -12 5.7304 -1.14715 0 1.6383 0 12 0 -1.6383 0 -1.14715 1-4cylo.dat
1 16 32.4987 -12 5.7304 1.14715 0 -1.6383 0 12 0 1.6383 0 1.14715 1-4cylo.dat
4 16 26.3966 -12 3.2184 28.556 0 3.5992 31.3515 0 4.0921 31.3515 -12 4.0921
4 16 30.8604 0 6.8775 28.1973 0 6.408 26.0321 -12 6.0262 30.8604 -12 6.8775
4 16 39.82 -12 8.4574 40.131 0 8.5122 33.6458 0 7.3687 33.6458 -12 7.3687
4 16 34.137 0 4.5832 40.6222 0 5.7268 40.3736 -12 5.6829 34.137 -12 4.5832
1 16 32.4987 -12 5.7304 -1.14715 0 1.6383 0 1 0 -1.6383 0 -1.14715 1-4chrd.dat
1 16 32.4987 -12 5.7304 1.14715 0 -1.6383 0 1 0 1.6383 0 1.14715 1-4chrd.dat
1 16 32.4987 0 5.7304 -1.14715 0 1.6383 0 -1 0 -1.6383 0 -1.14715 1-4chrd.dat
1 16 32.4987 0 5.7304 1.14715 0 -1.6383 0 -1 0 1.6383 0 1.14715 1-4chrd.dat
4 16 28.1973 0 6.408 30.8604 0 6.8775 31.3515 0 4.0921 28.556 0 3.5992
4 16 31.3515 0 4.0921 30.8604 0 6.8775 33.6458 0 7.3687 34.137 0 4.5832
1 16 37.134 0 6.547725 3.2426 0 0.2456 0 -1 0 0.57175 0 -1.39275 rect2p.dat
4 16 31.3515 -12 4.0921 30.8604 -12 6.8775 26.0321 -12 6.0262 26.3966 -12 3.2184
4 16 33.6458 -12 7.3687 30.8604 -12 6.8775 31.3515 -12 4.0921 34.137 -12 4.5832
4 16 39.82 -12 8.4574 33.6458 -12 7.3687 34.137 -12 4.5832 40.3736 -12 5.6829
1 16 0 -12 -34 2 0 0 0 12 0 0 0 -2 1-4cyli.dat
1 16 1.4142 -6 -30.16665 0 -1 0 0 0 -6 1.8343 0 0 rect.dat
4 16 7 -14.5879 -34 2 -11.3977 -34 2 0 -34 7 0 -34
4 16 1.4142 0 -32 1.4142 -12 -32 6 -14 -32 9 0 -32
0 BFC INVERTNEXT
1 16 0 -10 0 0 0 2.03958 0 1 0 2.03958 0 0 48\1-4con19.dat
0 BFC INVERTNEXT
1 16 0 -10 0 2.03958 0 0 0 1 0 0 0 -2.03958 48\1-4con19.dat
0 BFC INVERTNEXT
1 16 0 -9 0 0 0 38.75208 0 14 0 38.75208 0 0 48\2-4cylo.dat
1 16 0 -20 0 0 0 3.70833 0 1 0 3.70833 0 0 48\1-16ring11.dat
0 BFC INVERTNEXT
1 16 0 -20 0 0 0 40.79167 0 10 0 40.79167 0 0 48\1-16cylo.dat
1 16 0 -20 0 0 0 44.5 0 6.5 0 44.5 0 0 48\1-16cyli.dat
1 16 0 -20 0 0 0 44.5 0 1 0 44.5 0 0 48\1-16edge.dat
1 16 0 -20 0 2.62219 0 2.62219 0 1 0 2.62219 0 -2.62219 48\7-48ring11.dat
0 BFC INVERTNEXT
1 16 0 -20 0 28.84406 0 28.84406 0 10 0 28.84406 0 -28.84406 48\7-48cylo.dat
1 16 0 -20 0 31.46625 0 31.46625 0 6.5 0 31.46625 0 -31.46625 48\7-48cyli.dat
1 16 0 -20 0 31.46625 0 31.46625 0 1 0 31.46625 0 -31.46625 48\7-48edge.dat
1 16 0 -20 0 3.21151 0 -1.85417 0 1 0 -1.85417 0 -3.21151 48\1-8ring11.dat
0 BFC INVERTNEXT
1 16 0 -20 0 35.32662 0 -20.39583 0 10 0 -20.39583 0 -35.32662 48\1-8cylo.dat
1 16 0 -20 0 38.53813 0 -22.25 0 6.5 0 -22.25 0 -38.53813 48\1-8cyli.dat
1 16 0 -20 0 38.53813 0 -22.25 0 1 0 -22.25 0 -38.53813 48\1-8edge.dat
4 16 11.5173 -20 -42.9833 9 -20 -43.4827 5.8073 -13.5 -44.1173 11.5166 -13.5 -42.9826
