0 BFC CERTIFY CW
1 16 0 0 0 5 0 0 0 1 0 0 0 5 p/2-4edge.dat
1 16 0 0 0 5 0 0 0 1 0 0 0 5 p/2-4ndis.dat
4 16 5 0 5 -5 0 5 -7 0 8 7 0 8
4 16 -7 0 -65 -7 0 8 -5 0 5 -5 0 -65
4 16 5 0 -65 5 0 5 7 0 8 7 0 -65
0 BFC INVERTNEXT
1 16 0 0 0 5 0 0 0 8 0 0 0 5 p/2-4cyli.dat
1 16 0 0 -65 -5 0 0 0 1 0 0 0 -5 p/2-4edge.dat
1 16 0 0 -65 -1 0 0 0 1 0 0 0 -1 p/2-4ring5.dat
1 16 0 0 -65 -1 0 0 0 1 0 0 0 -1 p/2-4ring6.dat
0 BFC INVERTNEXT
1 16 0 0 -65 -5 0 0 0 8 0 0 0 -5 p/2-4cyli.dat
4 16 -5 8 0 -5 8 -65 -5 0 -65 -5 0 0
4 16 5 0 0 5 0 -65 5 8 -65 5 8 0
4 16 5 8 0 5 8 -65 -5 8 -65 -5 8 0
1 16 0 8 0 5 0 0 0 1 0 0 0 5 p/2-4edge.dat
1 16 0 8 0 5 0 0 0 1 0 0 0 5 p/2-4disc.dat
1 16 0 8 -65 -5 0 0 0 1 0 0 0 -5 p/2-4edge.dat
1 16 0 8 -65 -5 0 0 0 1 0 0 0 -5 p/2-4disc.dat
1 16 0 3 0 -3 0 0 0 1 0 0 0 -3 p/4-4edge.dat
1 16 0 4 0 -3 0 0 0 1 0 0 0 -3 p/4-4edge.dat
1 16 0 4 0 -3 0 0 0 1 0 0 0 -3 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 0 3 0 -3 0 0 0 1 0 0 0 -3 p/4-4cyli.dat
4 16 5 4 -2 3 4 -2 3 4 0 5 4 0
4 16 -3 4 -2 -5 4 -2 -5 4 0 -3 4 0
4 16 5 8 -2 -5 8 -2 -5 4 -2 5 4 -2
1 16 0 4 0 5 0 0 0 1 0 0 0 5 p/2-4edge.dat
1 16 0 3 0 -1 0 0 0 1 0 0 0 -1 p/4-4ring3.dat
1 16 0 4 0 1 0 0 0 1 0 0 0 1 p/2-4ring4.dat
1 16 0 3 0 -4 0 0 0 1 0 0 0 -4 p/4-4edge.dat
1 16 0 8 0 -4 0 0 0 1 0 0 0 -4 p/2-4edge.dat
1 16 0 3 0 -4 0 0 0 5 0 0 0 -4 p/2-4cyli.dat
1 16 0 3 0 4 0 0 0 1 0 0 0 4 p/2-4cyli.dat
1 16 0 4 0 3.69552 0 1.53073 0 1 0 -1.53073 0 3.69552 p/5-8edge.dat
1 16 0 3 -65 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 0 4 -65 3 0 0 0 1 0 0 0 3 p/4-4edge.dat
1 16 0 4 -65 3 0 0 0 1 0 0 0 3 p/4-4disc.dat
0 BFC INVERTNEXT
1 16 0 3 -65 3 0 0 0 1 0 0 0 3 p/4-4cyli.dat
4 16 -5 8 -63 5 8 -63 5 4 -63 -5 4 -63
1 16 0 4 -65 -5 0 0 0 1 0 0 0 -5 p/2-4edge.dat
1 16 0 4 -65 -3.69552 0 -1.53073 0 1 0 1.53073 0 -3.69552 p/5-8edge.dat
1 16 0 3 -65 1 0 0 0 1 0 0 0 1 p/4-4ring3.dat
1 16 0 3 -65 4 0 0 0 1 0 0 0 4 p/4-4edge.dat
1 16 0 8 -65 4 0 0 0 1 0 0 0 4 p/2-4edge.dat
1 16 0 3 -65 4 0 0 0 5 0 0 0 4 p/2-4cyli.dat
1 16 0 3 -65 -4 0 0 0 1 0 0 0 -4 p/2-4cyli.dat
1 16 0 8 -4 -4 0 0 0 0 -4 0 -4 0 p/2-4cyli.dat
1 16 0 8 -4 -4 0 0 0 0 -4 0 -4 0 p/2-4edge.dat
1 16 0 8 -4 -1 0 0 0 0 -1 0 -1 0 p/2-4ring3.dat
1 16 0 8 -8 1 0 0 0 0 -1 0 1 0 p/2-4ring3.dat
1 16 0 8 -34 -1 0 0 0 0 -1 0 -1 0 p/2-4ring3.dat
1 16 0 8 -38 2 0 0 0 0 -2 0 1 0 p/2-4ring1.dat
1 16 0 8 -8 -4 0 0 0 0 -4 0 -4 0 p/2-4edge.dat
1 16 0 8 -34 -4 0 0 0 0 -4 0 -4 0 p/2-4cyli.dat
1 16 0 8 -34 -4 0 0 0 0 -4 0 -4 0 p/2-4edge.dat
1 16 0 8 -38 -4 0 0 0 0 -4 0 -4 0 p/2-4edge.dat
1 16 0 8 -2 -3 0 0 0 0 -3 0 -32 0 p/2-4cyli.dat
1 16 0 8 -8 -3 0 0 0 0 -3 0 -26 0 p/2-4edge.dat
1 16 0 8 -4 -3 0 0 0 0 -3 0 -26 0 p/2-4edge.dat
1 16 0 8 -34 -3 0 0 0 0 -3 0 -26 0 p/2-4edge.dat
1 16 0 8 -38 -2 0 0 0 0 -2 0 -24 0 p/2-4cyli.dat
1 16 0 8 -38 -2 0 0 0 0 -2 0 -26 0 p/2-4edge.dat
4 16 5 4 -65 3 4 -65 3 4 -63 5 4 -63
4 16 -3 4 -65 -5 4 -65 -5 4 -63 -3 4 -63
1 16 0 4 -65 -1 0 0 0 1 0 0 0 -1 p/2-4ring4.dat
