0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\1874s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\1874s02.dat
1 16 0 0 -10 0 0 -1 0 1 0 1 0 0 stug-6x1.dat
1 16 -40 0 10 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
1 16 40 0 10 0 0 -1 0 1 0 1 0 0 stug-2x1.dat
0 BFC INVERTNEXT
1 16 0 1.5 10 0 0 -20 1.5 0 0 0 -10 0 box3u4a.dat
4 16 20 0 0 -20 0 0 -60 0 -20 60 0 -20
4 16 -60 0 -20 -59 -8 -20 59 -8 -20 60 0 -20
1 16 0 30 -116 -12 0 0 0 0 2 0 -1 0 rect2p.dat
1 16 0 26.85 -110 1 0 0 0 -1.2875 0 0 0 1 stud3a.dat
1 16 0 26.85 -110 0 0 4 0 -2.2829 0 -4 0 0 4-4cylse.dat
1 16 0 24.5756 -110 4 0 0 0 -1 -2.2829 0 0 4 4-4ndis.dat
1 16 0 -0.75 -24 -56 0 0 0 0 3.75 0 1 0 rect.dat
4 16 56 3 -24 -56 3 -24 -20 3 0 20 3 0
1 16 0 26.5756 -104 16 0 0 0 0 -5.42438 0 1 0 rect2p.dat
1 16 0 25.5795 -100 -20 0 0 0 0 -6.42049 0 -1 0 rect2p.dat
3 16 20 19.159 -100 -20 19.159 -100 0 14.5572 -89.9406
3 16 -16 21.1512 -104 16 21.1512 -104 0 22.2927 -106
4 16 20 32 -100 16 32 -104 -16 32 -104 -20 32 -100
3 16 -12 32 -116 12 32 -116 0 32 -120
