0 BFC CERTIFY CCW
0 BFC INVERTNEXT
1 16 0 0 0 8 0 0 0 -2 0 0 0 8 p/4-4cylo.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 8 p/4-4ndis.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/stud.dat
1 16 -10 -4 -10 -4.24264 0 -4.24264 0 2 0 4.24264 0 -4.24264 p/2-4cyli.dat
1 16 -10 -4 -10 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 p/2-4edge.dat
1 16 -10 0 -10 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 p/2-4edge.dat
1 16 -10 -4 -10 -4.24264 0 -4.24264 0 1 0 4.24264 0 -4.24264 p/2-4chrd.dat
1 16 -10 -2 -10 -4.24264 0 -4.24264 0 2 0 4.24264 0 -4.24264 p/2-4cyli.dat
1 16 -6.662 -3 -4.662 1.005 -1 0 0 0 1 -.995 0 0 p/rect2p.dat
1 16 -4.662 -3 -6.662 .995 -1 0 0 0 1 -1.005 0 0 p/rect2p.dat
1 16 -4.712 -3 -13.288 -1.045 -1 0 0 0 1 -.955 0 0 p/rect2p.dat
1 16 -13.288 -3 -4.712 .955 1 0 0 0 1 1.045 0 0 p/rect2p.dat
4 16 -12.333 -4 -3.667 -14.243 -4 -5.757 -5.757 -4 -14.243 -3.667 -4 -12.333
3 16 -3.667 -4 -7.667 -5.657 -4 -5.657 -3.667 -4 -12.333
4 16 -3.667 -4 -12.333 -5.657 -4 -5.657 -7.667 -4 -3.667 -12.333 -4 -3.667
1 16 -10 -4 -6 2.33345 0 -2.33345 0 2 0 2.33345 0 2.33345 p/1-4cylo.dat
1 16 -10 -4 -6 2.33345 0 -2.33345 0 1 0 2.33345 0 2.33345 p/1-4chrd.dat
1 16 -6 -4 -10 2.33345 0 2.33345 0 2 0 -2.33345 0 2.33345 p/1-4cylo.dat
1 16 -6 -4 -10 2.33345 0 2.33345 0 1 0 -2.33345 0 2.33345 p/1-4chrd.dat
4 16 0 -2 -8.485276 0 -2 -8 -8 -2 -8 -5.75736 -2 -14.24264
4 16 -8 -2 -8 -8 -2 0 -8.485276 -2 0 -14.243 -2 -5.757
1 16 -10 -4 10 4.24264 0 -4.24264 0 2 0 4.24264 0 4.24264 p/2-4cyli.dat
1 16 -10 -4 10 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 p/2-4edge.dat
1 16 -10 0 10 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 p/2-4edge.dat
1 16 -10 -4 10 4.24264 0 -4.24264 0 1 0 4.24264 0 4.24264 p/2-4chrd.dat
1 16 -10 -2 10 4.24264 0 -4.24264 0 2 0 4.24264 0 4.24264 p/2-4cyli.dat
1 16 -4.662 -3 6.662 -.995 0 0 0 0 1 -1.005 1 0 p/rect2p.dat
1 16 -6.662 -3 4.662 -1.005 0 0 0 0 1 -.995 1 0 p/rect2p.dat
1 16 -13.288 -3 4.712 -.955 0 0 0 0 1 1.045 1 0 p/rect2p.dat
1 16 -4.712 -3 13.288 1.045 0 0 0 0 1 -.955 -1 0 p/rect2p.dat
4 16 -3.667 -4 12.333 -5.757 -4 14.243 -14.243 -4 5.757 -12.333 -4 3.667
3 16 -7.667 -4 3.667 -5.657 -4 5.657 -12.333 -4 3.667
4 16 -12.333 -4 3.667 -5.657 -4 5.657 -3.667 -4 7.667 -3.667 -4 12.333
1 16 -6 -4 10 2.33345 0 2.33345 0 2 0 -2.33345 0 2.33345 p/1-4cylo.dat
1 16 -6 -4 10 2.33345 0 2.33345 0 1 0 -2.33345 0 2.33345 p/1-4chrd.dat
1 16 -10 -4 6 -2.33345 0 2.33345 0 2 0 -2.33345 0 -2.33345 p/1-4cylo.dat
1 16 -10 -4 6 -2.33345 0 2.33345 0 1 0 -2.33345 0 -2.33345 p/1-4chrd.dat
4 16 -8.485276 -2 0 -8 -2 0 -8 -2 8 -14.24264 -2 5.75736
4 16 -8 -2 8 0 -2 8 0 -2 8.485276 -5.757 -2 14.243
1 16 10 -4 10 4.24264 0 4.24264 0 2 0 -4.24264 0 4.24264 p/2-4cyli.dat
1 16 10 -4 10 4.24264 0 4.24264 0 1 0 -4.24264 0 4.24264 p/2-4edge.dat
1 16 10 0 10 4.24264 0 4.24264 0 1 0 -4.24264 0 4.24264 p/2-4edge.dat
