0 BFC CERTIFY CCW
1 16 0 0 0 -3.53 0 -3.53 0 -1 0 -3.53 0 3.53 1-4edge.dat
1 16 0 2 0 -3.53 0 -3.53 0 -1 0 -3.53 0 3.53 1-4edge.dat
1 16 0 2 0 -3.53 0 -3.53 0 -2 0 -3.53 0 3.53 1-4cyli.dat
4 16 -3.53 0 3.53 -3 0 3.89 -3 2 3.89 -3.53 2 3.53
4 16 -3.53 2 -3.53 -3 2 -3.89 -3 0 -3.89 -3.53 0 -3.53
4 16 3 2 10 3 0 5 3 0 3.89 3 2 3.89
4 16 3 0 -5 3 2 -10 3 2 -3.89 3 0 -3.89
4 16 -3 2 -10 -3 0 -5 -3 0 -3.89 -3 2 -3.89
4 16 -3 0 5 -3 2 10 -3 2 3.89 -3 0 3.89
1 16 0 0 0 -3.53 0 -3.53 0 1 0 -3.53 0 3.53 1-4chrd.dat
4 16 3 0 5 -3 0 5 -3 0 -5 3 0 -5
4 16 -3.53 0 -3.53 -3 0 -3.89 -3 0 3.89 -3.53 0 3.53
1 16 0 1 7.5 3 0 0 0 1 1 0 1 2.5 rect.dat
1 16 0 1 -7.5 3 0 0 0 1 -1 0 1 2.5 rect.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 wpin.dat
