0 BFC CERTIFY CCW
4 16 0.924 4.6 0.383 2.55 4.25 1.056 2.76 4.25 0 1 4.6 0
4 16 2.55 4.25 1.056 3.929 3.253 1.627 4.253 3.253 0 2.76 4.25 0
4 16 3.929 3.253 1.627 4.85 1.76 2.009 5.25 1.76 0 4.253 3.253 0
4 16 4.85 1.76 2.009 5.174 0 2.143 5.6 0 0 5.25 1.76 0
4 16 0.707 4.6 0.707 1.952 4.25 1.952 2.55 4.25 1.056 0.924 4.6 0.383
4 16 1.952 4.25 1.952 3.007 3.253 3.007 3.929 3.253 1.627 2.55 4.25 1.056
4 16 3.007 3.253 3.007 3.712 1.76 3.712 4.85 1.76 2.009 3.929 3.253 1.627
4 16 3.712 1.76 3.712 3.96 0 3.96 5.174 0 2.143 4.85 1.76 2.009
4 16 0.383 4.6 0.924 1.056 4.25 2.55 1.952 4.25 1.952 0.707 4.6 0.707
4 16 1.056 4.25 2.55 1.627 3.253 3.929 3.007 3.253 3.007 1.952 4.25 1.952
4 16 1.627 3.253 3.929 2.009 1.76 4.85 3.712 1.76 3.712 3.007 3.253 3.007
4 16 2.009 1.76 4.85 2.143 0 5.174 3.96 0 3.96 3.712 1.76 3.712
4 16 0 4.6 1 0 4.25 2.76 1.056 4.25 2.55 0.383 4.6 0.924
4 16 0 4.25 2.76 0 3.253 4.253 1.627 3.253 3.929 1.056 4.25 2.55
4 16 0 3.253 4.253 0 1.76 5.25 2.009 1.76 4.85 1.627 3.253 3.929
4 16 0 1.76 5.25 0 0 5.6 2.143 0 5.174 2.009 1.76 4.85
