0 BFC CERTIFY CCW
4 16 -6.36 -2 10 -3.64 -2 10 6.36 -2 20 -6.36 -2 20
4 16 -6.36 2 20 6.36 2 20 -3.64 2 10 -6.36 2 10
4 16 -6.36 -10 10 -6.36 -2 10 -6.36 -2 20 -6.36 -10 20
4 16 -6.36 10 20 -6.36 2 20 -6.36 2 10 -6.36 10 10
4 16 -9 -10 0 -8.315 -10 3.444 -8.315 -10 20 -9 -10 20
4 16 -8.315 -10 3.444 -6.36 -10 6.36 -6.36 -10 20 -8.315 -10 20
4 16 -9 10 20 -8.315 10 20 -8.315 10 3.444 -9 10 0
4 16 -8.315 10 20 -6.36 10 20 -6.36 10 6.36 -8.315 10 3.444
4 16 10 -10 18.492 6.36 -10 20 -3.64 -10 10 1.508 -10 10
4 16 1.508 10 10 -3.64 10 10 6.36 10 20 10 10 18.492
4 16 1.508 10 10 10 10 18.492 10 -10 18.492 1.508 -10 10
4 16 -9 -10 20 -10 -10 20 -10 -10 0 -9 -10 0
4 16 -3.444 -10 8.315 0 -10 9 0 -10 10 -4 -10 10
4 16 -4 -10 10 -6.36 -10 10 -6.36 -10 6.36 -3.444 -10 8.315
4 16 -4 10 10 0 10 10 0 10 9 -3.444 10 8.315
4 16 -3.444 10 8.315 -6.36 10 6.36 -6.36 10 10 -4 10 10
4 16 -9 10 0 -10 10 0 -10 10 20 -9 10 20
3 16 10 -10 20 6.36 -10 20 10 -10 18.492
4 16 10 10 18.492 10 10 20 10 -10 20 10 -10 18.492
3 16 10 10 18.492 6.36 10 20 10 10 20
4 16 6.36 -2 20 -3.64 -2 10 -3.64 -10 10 6.36 -10 20
4 16 6.36 10 20 -3.64 10 10 -3.64 2 10 6.36 2 20
4 16 -3.64 -2 10 -6.36 -2 10 -6.36 -10 10 -3.64 -10 10
4 16 -3.64 10 10 -6.36 10 10 -6.36 2 10 -3.64 2 10
