0 BFC CERTIFY CCW
1 16 0 -4 0 0 0 -6 0 4 0 6 0 0 p/2-4cylo.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 -2 0 4 0 2 0 0 p/4-4cylo.dat
1 16 0 -4 0 0 0 -2 0 1 0 2 0 0 p/4-4ring1.dat
1 16 0 -4 0 0 0 -2 0 1 0 2 0 0 p/2-4ring2.dat
1 16 0 -4 0 0 0 4 0 1 0 4 0 0 p/2-4ndis.dat
1 16 0 -4 0 4.24264 0 4.24264 0 4 0 -4.24264 0 4.24264 p/1-4cylo.dat
1 16 0 -4 0 4.24264 0 4.24264 0 1 0 -4.24264 0 4.24264 p/1-4chrd.dat
4 16 4.24264 -4 -4.24264 4.24264 -4 4.24264 4 -4 4 4 -4 -4
1 16 2 -4 6 -2 0 0 0 1 0 0 0 -2 p/3-8edge.dat
0 BFC INVERTNEXT
1 16 2 -4 6 -2 0 0 0 4 0 0 0 -2 p/3-8cyli.dat
1 16 2 -4 6 -2 0 0 0 1 0 0 0 -2 p/3-8ndis.dat
1 16 3.8770265 -2 4.48695 0 -1 -.3656135 2 0 0 0 0 .24431 p/rect3.dat
1 16 3.4628065 -2 4.65853 0 1 .0486065 -2 0 0 0 0 .07273 p/rect1.dat
4 16 3.511413 -4 4.73126 3.4142 -4 4.5858 4 -4 4 4.24264 -4 4.24264
1 16 2 -4 -6 -2 0 0 0 1 0 0 0 2 p/3-8edge.dat
0 BFC INVERTNEXT
1 16 2 -4 -6 -2 0 0 0 4 0 0 0 2 p/3-8cyli.dat
1 16 2 -4 -6 -2 0 0 0 1 0 0 0 2 p/3-8ndis.dat
1 16 3.8770265 -2 -4.48695 -.3656135 -1 0 0 0 2 -.24431 0 0 p/rect2p.dat
1 16 3.4628065 -2 -4.65853 .0486065 1 0 0 0 -2 -.07273 0 0 p/rect2a.dat
4 16 4 -4 -4 3.4142 -4 -4.5858 3.511413 -4 -4.73126 4.24264 -4 -4.24264
