0 BFC CERTIFY CCW
4 16 8.3151 1 3.4443 9.239 0 3.827 10 0 0 9 1 0
4 16 6.3639 1 6.3639 7.071 0 7.071 9.239 0 3.827 8.3151 1 3.4443
4 16 3.4443 1 8.3151 3.827 0 9.239 7.071 0 7.071 6.3639 1 6.3639
4 16 0 1 9 0 0 10 3.827 0 9.239 3.4443 1 8.3151
4 16 -3.4443 1 8.3151 -3.827 0 9.239 0 0 10 0 1 9
4 16 -6.3639 1 6.3639 -7.071 0 7.071 -3.827 0 9.239 -3.4443 1 8.3151
4 16 -8.3151 1 3.4443 -9.239 0 3.827 -7.071 0 7.071 -6.3639 1 6.3639
4 16 -9 1 0 -10 0 0 -9.239 0 3.827 -8.3151 1 3.4443
4 16 -8.3151 1 -3.4443 -9.239 0 -3.827 -10 0 0 -9 1 0
4 16 -6.3639 1 -6.3639 -7.071 0 -7.071 -9.239 0 -3.827 -8.3151 1 -3.4443
4 16 -3.4443 1 -8.3151 -3.827 0 -9.239 -7.071 0 -7.071 -6.3639 1 -6.3639
4 16 0 1 -9 0 0 -10 -3.827 0 -9.239 -3.4443 1 -8.3151
4 16 3.4443 1 -8.3151 3.827 0 -9.239 0 0 -10 0 1 -9
4 16 6.3639 1 -6.3639 7.071 0 -7.071 3.827 0 -9.239 3.4443 1 -8.3151
4 16 8.3151 1 -3.4443 9.239 0 -3.827 7.071 0 -7.071 6.3639 1 -6.3639
4 16 9 1 0 10 0 0 9.239 0 -3.827 8.3151 1 -3.4443
