0 BFC CERTIFY CCW
1 16 0 10 0 1 0 0 0 -1 0 0 0 1 p/peghole.dat
0 BFC INVERTNEXT
1 16 0 -8 0 6 0 0 0 16 0 0 0 6 p/4-4cyli.dat
1 16 0 10 0 1 0 0 0 -1 0 0 0 -1 p/4-4ring8.dat
1 16 0 -8 0 6 0 0 0 -1 0 0 0 -6 p/4-4edge.dat
1 16 0 -8 0 2 0 0 0 1 0 0 0 2 p/4-4ring3.dat
1 16 0 -8 0 8 0 0 0 1 0 0 0 8 p/2-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -8 0 -8 0 0 0 -2 0 0 0 -8 p/2-4cyli.dat
1 16 0 -8 0 -8 0 0 0 -1 0 0 0 -8 p/2-4edge.dat
1 16 0 -10 0 -8 0 0 0 -1 0 0 0 -8 p/2-4edge.dat
1 16 -8 -9 4 0 -1 0 0 0 1 -4 0 0 p/rect2p.dat
1 16 8 -9 4 0 1 0 0 0 1 -4 0 0 p/rect2p.dat
