0 BFC CERTIFY CCW
1 16 0 -20 0 1 0 0 0 1 0 0 0 1 p/connectcollar3.dat
1 16 0 -20 0 1 0 0 0 1 0 0 0 -1 p/connectcollar3.dat
0 BFC INVERTNEXT
1 16 0 -10 0 2.82843 0 -2.82843 0 10 0 2.82843 0 2.82843 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -10 0 2.82843 0 -2.82843 0 10 0 -2.82843 0 -2.82843 p/1-4cyli.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 2.82843 0 2.82843 p/1-4edge.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 -2.82843 0 -2.82843 p/1-4edge.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 2.82843 0 2.82843 p/1-4chrd.dat
1 16 0 0 0 2.82843 0 -2.82843 0 1 0 -2.82843 0 -2.82843 p/1-4chrd.dat
1 16 -2.82843 -5 0 0 -1 0 5 0 0 0 0 2.82843 p/rect2p.dat
1 16 2.82843 -5 0 0 1 0 5 0 0 0 0 2.82843 p/rect2p.dat
1 16 0 0 0 0 0 -2.82843 0 1 0 -2.82843 0 0 p/rect2p.dat
1 16 0 -10 0 6 0 0 0 8 0 0 0 6 p/4-4cyli.dat
