0 BFC CERTIFY CCW
1 16 -1.5 .149 2.75 0 1 0 0 0 .149 1.25 0 0 p/rect3.dat
1 16 -4 .618 0 0 1 0 0 0 .618 1.5 0 0 p/rect3.dat
1 16 -1.5 .149 -2.75 0 1 0 0 0 .149 1.25 0 0 p/rect3.dat
1 16 1.5 .149 -2.75 0 -1 0 0 0 .149 -1.25 0 0 p/rect3.dat
1 16 4 .618 0 0 -1 0 0 0 .618 -1.5 0 0 p/rect3.dat
1 16 1.5 .149 2.75 0 -1 0 0 0 .149 -1.25 0 0 p/rect3.dat
3 16 0 0 4 -1.5 .298 4 -1.5 0 4
4 16 -4 0 1.5 -1.5 0 1.5 -1.5 .298 1.5 -3.062 .609 1.5
3 16 -4 1.236 1.5 -4 0 1.5 -3.062 .609 1.5
3 16 -4 0 -1.5 -4 1.236 -1.5 -3.062 .609 -1.5
4 16 -1.5 .298 -1.5 -1.5 0 -1.5 -4 0 -1.5 -3.062 .609 -1.5
3 16 -1.5 0 -4 -1.5 .298 -4 0 0 -4
3 16 0 0 -4 1.5 .298 -4 1.5 0 -4
4 16 4 0 -1.5 1.5 0 -1.5 1.5 .298 -1.5 3.062 .609 -1.5
3 16 4 1.236 -1.5 4 0 -1.5 3.062 .609 -1.5
3 16 4 0 1.5 4 1.236 1.5 3.062 .609 1.5
4 16 1.5 .298 1.5 1.5 0 1.5 4 0 1.5 3.062 .609 1.5
3 16 1.5 .298 4 0 0 4 1.5 0 4
