0 BFC CERTIFY CCW
1 16 -110 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -90 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -70 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -50 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -30 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 -10 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 10 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 30 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 50 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 70 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 90 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
1 16 110 0 0 1 0 0 0 1 0 0 0 1 p/stud2.dat
