0 BFC CERTIFY CCW
1 16 0 -40 0 1 0 0 0 1 0 0 0 1 p/connectcollar4.dat
1 16 0 -40 0 1 0 0 0 1 0 0 0 -1 p/connectcollar4.dat
1 16 0 -38 0 0 0 1 0 -1 0 1 0 0 p/confricrib1.dat
1 16 0 -38 0 0 0 1 0 -1 0 -1 0 0 p/confricrib1.dat
1 16 0 -38 0 0 0 -1 0 -1 0 -1 0 0 p/confricrib1.dat
1 16 0 -38 0 0 0 -1 0 -1 0 1 0 0 p/confricrib1.dat
1 16 0 -2 0 0 0 -1 0 1 0 -1 0 0 p/confricrib2.dat
1 16 0 -20 0 0 0 1 0 -0.8 0 1 0 0 p/confricrib3.dat
1 16 0 -20 0 0 0 -1 0 -0.8 0 1 0 0 p/confricrib3.dat
1 16 0 -20 0 0 0 1 0 -0.8 0 -1 0 0 p/confricrib3.dat
1 16 0 -20 0 0 0 -1 0 -0.8 0 -1 0 0 p/confricrib3.dat
1 16 0 -20 0 0.70711 0 0.70711 0 1 0 -0.70711 0 0.70711 p/confricrib4.dat
1 16 0 -20 0 -0.70711 0 -0.70711 0 1 0 -0.70711 0 0.70711 p/confricrib4.dat
1 16 0 -20 0 0 0 1 0 1 0 1 0 0 p/connectslit2.dat
1 16 0 -20 0 0 0 1 0 1 0 -1 0 0 p/connectslit2.dat
1 16 0 -20 0 0 0 -1 0 1 0 -1 0 0 p/connectslit2.dat
1 16 0 -20 0 0 0 -1 0 1 0 1 0 0 p/connectslit2.dat
1 16 0 -14 0 -6 0 0 0 12 0 0 0 6 p/4-4cyli.dat
1 16 0 -2 0 -6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 -26 0 -6 0 0 0 -4 0 0 0 6 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -2 0.6 -2.4 0 2.4 0 -12 0 2.4 0 2.4 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -26 0.6 -2.4 0 2.4 0 -4 0 2.4 0 2.4 p/1-4cyli.dat
1 16 0 -2 0.6 -2.4 0 2.4 0 -1 0 2.4 0 2.4 p/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 -2 -0.6 -2.4 0 2.4 0 -12 0 -2.4 0 -2.4 p/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 -26 -0.6 -2.4 0 2.4 0 -4 0 -2.4 0 -2.4 p/1-4cyli.dat
1 16 0 -2 -0.6 -2.4 0 2.4 0 -1 0 -2.4 0 -2.4 p/1-4edge.dat
1 16 2.4 -16 0 0 1 0 0 0 14 3 0 0 p/rect3.dat
1 16 -2.4 -16 0 0 -1 0 0 0 14 -3 0 0 p/rect3.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 -8 p/4-4edge.dat
1 16 0 -2 0 8 0 0 0 1 0 0 0 -8 p/4-4disc.dat
1 16 0 -2 0 8 0 0 0 2 0 0 0 -8 p/4-4cyli.dat
