0 BFC CERTIFY CCW
1 16 0 -4 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 2-4edge.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 1 0 -3.0616 0 -7.3912 3-16edge.dat
1 16 0 0 0 7.3912 0 -3.0616 0 1 0 -3.0616 0 -7.3912 3-16edge.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 1 0 3.0616 0 7.3912 3-16edge.dat
1 16 0 0 0 7.3912 0 -3.0616 0 1 0 3.0616 0 7.3912 3-16edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 0 0 6 0 4 0 6 0 0 2-4cyli.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 4 0 -3.0616 0 -7.3912 3-16cyli.dat
1 16 0 -4 0 7.3912 0 -3.0616 0 4 0 3.0616 0 7.3912 3-16cyli.dat
1 16 0 -4 0 1.8478 0 -0.7654 0 1 0 -0.7654 0 -1.8478 3-16rin3.dat
1 16 0 -4 0 1.8478 0 -0.7654 0 1 0 0.7654 0 1.8478 3-16rin3.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 st4jfil4.dat
