0 BFC CERTIFY CCW
1 16 6.3639 0.5 -1.81805 0 1 0 -0.5 0 0 0 0 -1.81805 p/rect3.dat
1 16 -6.3639 0.5 -1.81805 0 -1 0 -0.5 0 0 0 0 -1.81805 p/rect3.dat
4 16 -9 0 0 -9 0 -1 -6.3639 0 -3.6361 -6.3639 0 0
4 16 -6.3639 1 0 -6.3639 1 -3.6361 -9 1 -1 -9 1 0
4 16 6.3639 0 0 6.3639 0 -3.6361 9 0 -1 9 0 0
4 16 9 1 0 9 1 -1 6.3639 1 -3.6361 6.3639 1 0
1 16 0 0 -10 -3 0 0 0 1 0 0 0 3 p/3-16rin2.dat
1 16 0 1 -10 -3 0 0 0 -1 0 0 0 3 p/3-16rin2.dat
1 16 0 0 -10 3 0 0 0 1 0 0 0 3 p/3-16rin2.dat
1 16 0 1 -10 3 0 0 0 -1 0 0 0 3 p/3-16rin2.dat
1 16 0 0 -10 -9 0 0 0 1 0 0 0 9 p/1-8ndis.dat
1 16 0 1 -10 -9 0 0 0 -1 0 0 0 9 p/1-8ndis.dat
1 16 0 0 -10 9 0 0 0 1 0 0 0 9 p/1-8ndis.dat
1 16 0 1 -10 9 0 0 0 -1 0 0 0 9 p/1-8ndis.dat
1 16 0 0 -10 -6.36396 0 6.36396 0 1 0 6.36396 0 6.36396 p/1-16cylo.dat
1 16 0 0 -10 6.36396 0 -6.36396 0 1 0 6.36396 0 6.36396 p/1-16cylo.dat
4 16 2 0 -4.397 2.2962 0 -4.4566 3.4443 0 -1.6849 2 0 -1.397
4 16 -2.2962 0 -4.4566 -2 0 -4.397 -2 0 -1.397 -3.4443 0 -1.6849
4 16 -2 1 -4.397 -2.2962 1 -4.4566 -3.4443 1 -1.6849 -2 1 -1.397
4 16 2.2962 1 -4.4566 2 1 -4.397 2 1 -1.397 3.4443 1 -1.6849
1 16 -2.7222 0.5 -3.041 0 0.72215 0 0.5 0 0 0 0.14395 1.5 p/box2-7.dat
1 16 2.7222 0.5 -3.041 0 -0.72215 0 0.5 0 0 0 0.14395 1.5 p/box2-7.dat
