0 BFC CERTIFY CCW
1 16 0 6 0 1 0 0 0 1 0 0 0 1 p/bushlock.dat
0 BFC INVERTNEXT
1 16 0 0 0 6 0 0 0 6 0 0 0 6 p/4-4cyli.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/4-4edge.dat
1 16 0 0 0 10 0 0 0 1 0 0 0 10 p/2-4edge.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/2-4ring3.dat
1 16 0 0 0 2 0 0 0 1 0 0 0 2 p/2-4ring4.dat
1 16 0 0 0 10 0 0 0 6 0 0 0 10 p/2-4cyli.dat
1 16 0 6 0 10 0 0 0 -1 0 0 0 -10 p/2-4ndis.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 p/2-4ndis.dat
4 16 10 0 0 6 0 0 6 0 -6 10 0 -10
4 16 -10 0 0 -10 0 -10 -6 0 -6 -6 0 0
4 16 10 0 -10 6 0 -6 -6 0 -6 -10 0 -10
1 16 10 3 -5 0 -1 0 0 0 3 -5 0 0 p/rect2p.dat
1 16 -10 3 -5 0 1 0 0 0 -3 -5 0 0 p/rect2p.dat
