0 BFC CERTIFY CCW
1 16 0 0 0 23.75 0 0 0 1 0 0 0 23.75 p/4-4edge.dat
1 16 0 0 0 19 0 0 0 1 0 0 0 19 p/4-4edge.dat
1 16 0 0 0 23.75 0 0 0 -16.625 0 0 0 23.75 p/4-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 19 0 0 0 -16.625 0 0 0 19 p/4-4cyli.dat
1 16 0 -16.625 0 21.375 0 0 0 -21.375 0 0 0 21.375 p/t04i1111.dat
1 16 0 -16.625 0 21.375 0 0 0 -21.375 0 0 0 21.375 p/t04o1111.dat
1 16 0 -16.625 0 -21.375 0 0 0 -21.375 0 0 0 21.375 p/t04i1111.dat
1 16 0 -16.625 0 -21.375 0 0 0 -21.375 0 0 0 21.375 p/t04o1111.dat
1 16 0 -16.625 0 21.375 0 0 0 -21.375 0 0 0 -21.375 p/t04i1111.dat
1 16 0 -16.625 0 21.375 0 0 0 -21.375 0 0 0 -21.375 p/t04o1111.dat
1 16 0 -16.625 0 -21.375 0 0 0 -21.375 0 0 0 -21.375 p/t04i1111.dat
1 16 0 -16.625 0 -21.375 0 0 0 -21.375 0 0 0 -21.375 p/t04o1111.dat
4 16 18.0996 0 4.5278 18.0996 -13.625 4.5278 4.5278 -13.625 18.0996 4.5278 0 18.0996
1 16 6.6491 -13.625 20.2209 -2.12132 13.57178 0 0 0 -3 -2.12132 -13.57178 0 p/1-4cyli.dat
4 16 -4.5278 0 18.0996 -4.5278 -13.625 18.0996 -18.0996 -13.625 4.5278 -18.0996 0 4.5278
1 16 -20.2209 -13.625 6.6491 2.12132 13.57178 0 0 0 -3 -2.12132 13.57178 0 p/1-4cyli.dat
4 16 -18.0996 0 -4.5278 -18.0996 -13.625 -4.5278 -4.5278 -13.625 -18.0996 -4.5278 0 -18.0996
1 16 -6.6491 -13.625 -20.2209 2.12132 -13.57178 0 0 0 -3 2.12132 13.57178 0 p/1-4cyli.dat
4 16 4.5278 0 -18.0996 4.5278 -13.625 -18.0996 18.0996 -13.625 -4.5278 18.0996 0 -4.5278
1 16 20.2209 -13.625 -6.6491 -2.12132 -13.57178 0 0 0 -3 2.12132 -13.57178 0 p/1-4cyli.dat
