0 BFC CERTIFY CCW
4 16 10 1 0 9.2390 1 3.8270 10.1629 0 4.2097 11 0 0
4 16 9.2390 1 3.8270 7.0710 1 7.0710 7.7781 0 7.7781 10.1629 0 4.2097
4 16 7.0710 1 7.0710 3.8270 1 9.2390 4.2097 0 10.1629 7.7781 0 7.7781
4 16 3.8270 1 9.2390 0 1 10 0 0 11 4.2097 0 10.1629
4 16 0 1 10 -3.8270 1 9.2390 -4.2097 0 10.1629 0 0 11
4 16 -3.8270 1 9.2390 -7.0710 1 7.0710 -7.7781 0 7.7781 -4.2097 0 10.1629
4 16 -7.0710 1 7.0710 -9.2390 1 3.8270 -10.1629 0 4.2097 -7.7781 0 7.7781
4 16 -9.2390 1 3.8270 -10 1 0 -11 0 0 -10.1629 0 4.2097
4 16 -10 1 0 -9.2390 1 -3.8270 -10.1629 0 -4.2097 -11 0 0
4 16 -9.2390 1 -3.8270 -7.0710 1 -7.0710 -7.7781 0 -7.7781 -10.1629 0 -4.2097
4 16 -7.0710 1 -7.0710 -3.8270 1 -9.2390 -4.2097 0 -10.1629 -7.7781 0 -7.7781
4 16 -3.8270 1 -9.2390 0 1 -10 0 0 -11 -4.2097 0 -10.1629
4 16 0 1 -10 3.8270 1 -9.2390 4.2097 0 -10.1629 0 0 -11
4 16 3.8270 1 -9.2390 7.0710 1 -7.0710 7.7781 0 -7.7781 4.2097 0 -10.1629
4 16 7.0710 1 -7.0710 9.2390 1 -3.8270 10.1629 0 -4.2097 7.7781 0 -7.7781
4 16 9.2390 1 -3.8270 10 1 0 11 0 0 10.1629 0 -4.2097
