0 BFC CERTIFY CCW
4 16 9.5 0 4 -9.5 0 4 -4 -2 4 4 -2 4
4 16 -9.5 0 4 -7.8478 -8.1481 4 -4 -6 4 -4 -2 4
4 16 -7.8478 -8.1481 4 -6 -10 4 -4 -10 4 -4 -6 4
1 16 0 -6 4 0 0 -4 4 0 0 0 -1 0 p/5-16ndis.dat
1 16 0 -6 4 0 0 4 4 0 0 0 -1 0 p/5-16ndis.dat
4 16 4 -2 4 4 -6 4 7.8478 -8.1481 4 9.5 0 4
4 16 4 -6 4 4 -10 4 6 -10 4 7.8478 -8.1481 4
1 16 -6 -7 4 0 0 -2 -3 0 0 0 -1 0 p/3-16chrd.dat
1 16 6 -7 4 0 0 2 -3 0 0 0 -1 0 p/3-16chrd.dat
1 16 -8.6739 -4.07405 0 0.8261 0.980055 0 -4.07405 1 0 0 0 4 p/rect2p.dat
1 16 -6 -7 -4 0 0 -2 -3 0 0 0 8 0 p/3-16cylo.dat
1 16 -5 -10 0 0 0 1 0 1 0 -4 0 0 p/rect3.dat
1 16 -3.84774 -8.76253 0 0.15226 -0.992515 0 1.23747 0.999992 0 0 0 4 p/rect2p.dat
0 BFC INVERTNEXT
1 16 0 -5.99435 4 3.69552 0 1.53073 -1.53073 0 3.69552 0 -8 0 p/5-8cylo.dat
1 16 3.84776 -8.76254 0 -0.15224 0.992517 0 1.23746 0.999992 0 0 0 -4 p/rect2p.dat
1 16 5 -10 0 0 0 -1 0 1 0 -4 0 0 p/rect3.dat
1 16 6 -7 4 0 0 2 -3 0 0 0 -8 0 p/3-16cylo.dat
1 16 8.6739 -4.07405 0 -0.8261 -0.980055 0 -4.07405 1 0 0 0 -4 p/rect2p.dat
4 16 -9.5 0 -4 9.5 0 -4 4 -2 -4 -4 -2 -4
4 16 -4 -2 -4 -4 -6 -4 -7.8478 -8.1481 -4 -9.5 0 -4
4 16 -4 -6 -4 -4 -10 -4 -6 -10 -4 -7.8478 -8.1481 -4
1 16 0 -6 -4 0 0 -4 4 0 0 0 1 0 p/5-16ndis.dat
1 16 0 -6 -4 0 0 4 4 0 0 0 1 0 p/5-16ndis.dat
4 16 9.5 0 -4 7.8478 -8.1481 -4 4 -6 -4 4 -2 -4
4 16 7.8478 -8.1481 -4 6 -10 -4 4 -10 -4 4 -6 -4
1 16 -6 -7 -4 0 0 -2 -3 0 0 0 1 0 p/3-16chrd.dat
1 16 6 -7 -4 0 0 2 -3 0 0 0 1 0 p/3-16chrd.dat
