0 BFC CERTIFY CCW
1 16 0 -10 10 1 0 0 0 1 0 0 0 -1 2-4ring9.dat
1 16 0 -9 10 10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 0 -9 10 10 0 0 0 1 0 0 0 -10 1-8edge.dat
1 16 0 -9 10 10 0 0 0 -1 0 0 0 -10 1-8cyli.dat
1 16 0 -9 10 -10 0 0 0 -1 0 0 0 -10 1-8cyli.dat
1 16 0 -9 10 -10 0 0 0 1 0 0 0 -10 1-8edge.dat
1 16 0 -9 10 -10 0 0 0 1 0 0 0 -10 1-8ndis.dat
1 16 0 9 10 -10 0 0 0 -1 0 0 0 -10 1-8ndis.dat
1 16 0 9 10 -10 0 0 0 -1 0 0 0 -10 1-8edge.dat
1 16 0 9 10 -10 0 0 0 1 0 0 0 -10 1-8cyli.dat
1 16 0 9 10 10 0 0 0 -1 0 0 0 -10 3-16ndis.dat
1 16 0 9 10 10 0 0 0 -1 0 0 0 -10 3-16edge.dat
1 16 0 9 10 10 0 0 0 1 0 0 0 -10 3-16cyli.dat
4 16 -10 -9 0 -10 -9 -10 -7.071 -9 -10 -7.071 -9 2.929
4 16 7.071 -9 2.929 7.071 -9 -10 10 -9 -10 10 -9 0
1 16 -7.071 0 -10 0 14.1421 0 -9 0 0 0 0 9 3-16cyli.dat
1 16 -7.071 0 -10 0 1 0 -9 0 0 0 0 9 3-16edge.dat
1 16 7.071 0 -10 0 1 0 -9 0 0 0 0 9 3-16edge.dat
1 16 -7.071 0 -10 0 -1 0 -9 0 0 0 0 9 3-16ndis.dat
1 16 7.071 0 -10 0 1 0 -9 0 0 0 0 9 3-16ndis.dat
4 16 -7.071 -9 2.929 -7.071 -9 -1 -7.071 -3.444 -1.685 -7.071 -3.444 2.929
4 16 7.071 -3.444 2.929 7.071 -3.444 -1.685 7.071 -9 -1 7.071 -9 2.929
1 16 0 -10 10 -7.07107 0 7.07107 0 6.55585 0 -7.07107 0 -7.07107 1-4cyli.dat
1 16 0 -10 10 -10 0 0 0 1 0 0 0 -10 2-4edge.dat
1 16 0 -3.444 10 -7.07107 0 7.07107 0 1 0 -7.07107 0 -7.07107 1-4edge.dat
3 16 7.071 -3.444 -1.685 7.071 -3.444 2.929 3.827 -3.444 0.761
4 16 7.071 -3.444 -1.685 3.827 -3.444 0.761 0 -3.444 0 -7.071 -3.444 -1.685
3 16 -7.071 -3.444 -1.685 0 -3.444 0 -3.827 -3.444 0.761
3 16 -7.071 -3.444 -1.685 -3.827 -3.444 0.761 -7.071 -3.444 2.929
1 16 0 10 10 1 0 0 0 -1 0 0 0 -1 2-4ring9.dat
4 16 -7.071 9 2.929 -7.071 9 -10 -10 9 -10 -10 9 0
4 16 10 9 0 10 9 -2 8 9 -2 3.827 9 0.761
4 16 3.827 9 0.761 8 9 -2 8 9 -10 3.827 9 -10
1 16 -7.071 0 -10 0 10.8979 0 9 0 0 0 0 9 3-16cyli.dat
1 16 -7.071 0 -10 0 1 0 9 0 0 0 0 9 3-16edge.dat
1 16 3.827 0 -10 0 1 0 9 0 0 0 0 9 3-16edge.dat
1 16 -7.071 0 -10 0 -1 0 9 0 0 0 0 9 3-16ndis.dat
1 16 3.827 0 -10 0 1 0 9 0 0 0 0 9 3-16ndis.dat
4 16 -7.071 3.444 2.929 -7.071 3.444 -1.685 -7.071 9 -1 -7.071 9 2.929
4 16 3.827 9 0.761 3.827 9 -1 3.827 3.444 -1.685 3.827 3.444 0.761
1 16 0 10 10 -7.07107 0 7.07107 0 -6.55585 0 -7.07107 0 -7.07107 3-16cyli.dat
1 16 0 10 10 -10 0 0 0 1 0 0 0 -10 2-4edge.dat
1 16 0 3.444 10 -7.07107 0 7.07107 0 1 0 -7.07107 0 -7.07107 3-16edge.dat
4 16 -7.071 3.444 -1.685 0 3.444 0 3.827 3.444 0.761 3.827 3.444 -1.685
3 16 -3.827 3.444 0.761 0 3.444 0 -7.071 3.444 -1.685
3 16 -7.071 3.444 2.929 -3.827 3.444 0.761 -7.071 3.444 -1.685
