0 BFC CERTIFY CCW
1 16 0 4 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 2-4edge.dat
0 BFC INVERTNEXT
1 16 0 -4 0 4 0 0 0 8 0 0 0 4 2-4cyli.dat
1 16 0 4 0 4 0 0 0 -1 0 0 0 4 2-4ndis.dat
1 16 0 -4 0 4 0 0 0 1 0 0 0 4 2-4ndis.dat
1 16 4.5 0 -4 0 0.5 1 4 0 0 0 4 0 box4o4a.dat
1 16 -4.5 0 -4 0 -0.5 1 4 0 0 0 4 0 box4o4a.dat
4 16 4.73 4 4 5.52 4 2.28 4 4 0 4 4 4
4 16 4.73 -4 4 4 -4 4 4 -4 0 5.52 -4 2.28
4 16 -4 -4 0 -4 -4 4 -4.73 -4 4 -5.52 -4 2.28
4 16 -4 4 4 -4 4 0 -5.52 4 2.28 -4.73 4 4
3 16 5.52 4 2.28 6 4 0 4 4 0
3 16 -4 4 0 -6 4 0 -5.52 4 2.28
3 16 4 -4 0 6 -4 0 5.52 -4 2.28
3 16 -5.52 -4 2.28 -6 -4 0 -4 -4 0
4 16 -4.73 4 4 -2 4 10 2 4 10 4.73 4 4
4 16 4.73 -4 4 2 -4 10 -2 -4 10 -4.73 -4 4
4 16 3.5 4 -4 5.5 4 -4 5.5 -4 -4 3.5 -4 -4
4 16 -3.5 4 -4 -3.5 -4 -4 -5.5 -4 -4 -5.5 4 -4
4 16 5.52 4 2.28 5.52 -4 2.28 6 -4 0 6 4 0
4 16 -5.52 4 2.28 -6 4 0 -6 -4 0 -5.52 -4 2.28
4 16 5.52 4 2.28 2 4 10 2 -4 10 5.52 -4 2.28
4 16 -5.52 4 2.28 -5.52 -4 2.28 -2 -4 10 -2 4 10
