0 BFC CERTIFY CCW
4 16 14.7824 1 6.1232 15.7063 0 6.5059 17 0 0 16 1 0
4 16 11.3136 1 11.3136 12.0207 0 12.0207 15.7063 0 6.5059 14.7824 1 6.1232
4 16 6.1232 1 14.7824 6.5059 0 15.7063 12.0207 0 12.0207 11.3136 1 11.3136
4 16 0 1 16 0 0 17 6.5059 0 15.7063 6.1232 1 14.7824
4 16 -6.1232 1 14.7824 -6.5059 0 15.7063 0 0 17 0 1 16
4 16 -11.3136 1 11.3136 -12.0207 0 12.0207 -6.5059 0 15.7063 -6.1232 1 14.7824
4 16 -14.7824 1 6.1232 -15.7063 0 6.5059 -12.0207 0 12.0207 -11.3136 1 11.3136
4 16 -16 1 0 -17 0 0 -15.7063 0 6.5059 -14.7824 1 6.1232
4 16 -14.7824 1 -6.1232 -15.7063 0 -6.5059 -17 0 0 -16 1 0
4 16 -11.3136 1 -11.3136 -12.0207 0 -12.0207 -15.7063 0 -6.5059 -14.7824 1 -6.1232
4 16 -6.1232 1 -14.7824 -6.5059 0 -15.7063 -12.0207 0 -12.0207 -11.3136 1 -11.3136
4 16 0 1 -16 0 0 -17 -6.5059 0 -15.7063 -6.1232 1 -14.7824
4 16 6.1232 1 -14.7824 6.5059 0 -15.7063 0 0 -17 0 1 -16
4 16 11.3136 1 -11.3136 12.0207 0 -12.0207 6.5059 0 -15.7063 6.1232 1 -14.7824
4 16 14.7824 1 -6.1232 15.7063 0 -6.5059 12.0207 0 -12.0207 11.3136 1 -11.3136
4 16 16 1 0 17 0 0 15.7063 0 -6.5059 14.7824 1 -6.1232
