0 BFC CERTIFY CCW
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 p/axlehol9.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 p/axlehol2.dat
1 16 0 1 0 -2.5 0 0 0 1 0 0 0 2.5 p/4-4edge.dat
3 16 5.602 0 2 6 0 0 2.5 1 0
3 16 5.602 0 2 1.765 1 1.765 2 0 2
3 16 5.602 0 2 2.30975 1 0.95675 1.765 1 1.765
3 16 5.602 0 2 2.5 1 0 2.30975 1 0.95675
3 16 -2.5 1 0 -6 0 0 -5.602 0 2
3 16 -1.765 1 1.765 -5.602 0 2 -2 0 2
3 16 -1.765 1 1.765 -2.30975 1 0.95675 -5.602 0 2
3 16 -5.602 0 2 -2.30975 1 0.95675 -2.5 1 0
3 16 2.5 1 0 6 0 0 5.602 0 -2
3 16 1.765 1 -1.765 5.602 0 -2 2 0 -2
3 16 1.765 1 -1.765 2.30975 1 -0.95675 5.602 0 -2
3 16 2.5 1 0 5.602 0 -2 2.30975 1 -0.95675
3 16 -5.602 0 -2 -6 0 0 -2.5 1 0
3 16 -5.602 0 -2 -1.765 1 -1.765 -2 0 -2
3 16 -5.602 0 -2 -2.30975 1 -0.95675 -1.765 1 -1.765
3 16 -5.602 0 -2 -2.5 1 0 -2.30975 1 -0.95675
3 16 0 1 2.5 0 0 6 2 0 5.602
3 16 1.765 1 1.765 2 0 5.602 2 0 2
3 16 1.765 1 1.765 0.95675 1 2.30975 2 0 5.602
3 16 0 1 2.5 2 0 5.602 0.95675 1 2.30975
3 16 -2 0 5.602 0 0 6 0 1 2.5
3 16 -2 0 5.602 -1.765 1 1.765 -2 0 2
3 16 -2 0 5.602 -0.95675 1 2.30975 -1.765 1 1.765
3 16 -2 0 5.602 0 1 2.5 -0.95675 1 2.30975
3 16 2 0 -5.602 0 0 -6 0 1 -2.5
3 16 2 0 -5.602 1.765 1 -1.765 2 0 -2
3 16 2 0 -5.602 0.95675 1 -2.30975 1.765 1 -1.765
3 16 2 0 -5.602 0 1 -2.5 0.95675 1 -2.30975
3 16 0 1 -2.5 0 0 -6 -2 0 -5.602
3 16 -1.765 1 -1.765 -2 0 -5.602 -2 0 -2
3 16 -1.765 1 -1.765 -0.95675 1 -2.30975 -2 0 -5.602
3 16 0 1 -2.5 -2 0 -5.602 -0.95675 1 -2.30975
