0 BFC CERTIFY CCW
3 16 1.5308 -.3044 -3.6956 0 0 -4 1.5308 0 -3.6956
3 16 3.0616 -.6088 2.4795 3.6956 -1.0325 1.5308 3.6956 0 1.5308
3 16 0 0 4 1.5308 -.3044 3.6956 1.5308 0 3.6956
3 16 -3.0616 -.6088 -2.4795 -3.6956 -1.0325 -1.5308 -3.6956 0 -1.5308
3 16 0 0 -4 -1.5308 -.3044 -3.6956 -1.5308 0 -3.6956
3 16 -3.0616 -.6088 2.4795 -2.8284 -.5624 2.8284 -2.8284 0 2.8284
3 16 3.0616 -.6088 -2.4795 2.8284 -.5624 -2.8284 2.8284 0 -2.8284
3 16 -1.5308 0 3.6956 -1.5308 -.3044 3.6956 0 0 4
4 16 2.8284 0 2.8284 1.5308 0 3.6956 1.5308 -.3044 3.6956 2.8284 -.5624 2.8284
4 16 -3.6956 0 1.5308 -4 0 0 -4 -1.2359 0 -3.6956 -1.0325 1.5308
4 16 -1.5308 0 3.6956 -2.8284 0 2.8284 -2.8284 -.5624 2.8284 -1.5308 -.3044 3.6956
4 16 -2.8284 0 2.8284 -3.6956 0 1.5308 -3.6956 -1.0325 1.5308 -3.0616 -.6088 2.4795
4 16 3.6956 0 1.5308 2.8284 0 2.8284 2.8284 -.5624 2.8284 3.0616 -.6088 2.4795
4 16 4 0 0 3.6956 0 1.5308 3.6956 -1.0325 1.5308 4 -1.2359 0
4 16 -2.8284 0 -2.8284 -1.5308 0 -3.6956 -1.5308 -.3044 -3.6956 -2.8284 -.5624 -2.8284
4 16 2.8284 0 -2.8284 3.6956 0 -1.5308 3.6956 -1.0325 -1.5308 3.0616 -.6088 -2.4795
4 16 1.5308 0 -3.6956 2.8284 0 -2.8284 2.8284 -.5624 -2.8284 1.5308 -.3044 -3.6956
4 16 3.6956 0 -1.5308 4 0 0 4 -1.2359 0 3.6956 -1.0325 -1.5308
4 16 -4 0 0 -3.6956 0 -1.5308 -3.6956 -1.0325 -1.5308 -4 -1.2359 0
4 16 -3.6956 0 -1.5308 -2.8284 0 -2.8284 -2.8284 -.5624 -2.8284 -3.0616 -.6088 -2.4795
