0 BFC CERTIFY CCW
1 16 0 -10 20 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 p/1-4edge.dat
1 16 0 -2 20 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 p/1-4edge.dat
1 16 0 2 20 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 p/1-4edge.dat
1 16 0 10 20 6.36 0 -6.36 0 1 0 -6.36 0 -6.36 p/1-4edge.dat
1 16 0 2 20 6.36 0 -6.36 0 8 0 -6.36 0 -6.36 p/1-4cyli.dat
1 16 0 -10 20 6.36 0 -6.36 0 8 0 -6.36 0 -6.36 p/1-4cyli.dat
4 16 -3.442 -2 11.69 -3.442 -2 -11.69 0 -2 -11.006 0 -2 11.006
4 16 3.442 -2 -11.69 3.442 -2 11.69 0 -2 11.006 0 -2 -11.006
4 16 -3.442 -2 -11.68 -3.442 -2 11.7 -6.36 -2 13.64 -6.36 -2 -13.63
4 16 3.442 -2 11.68 3.442 -2 -11.7 6.36 -2 -13.64 6.36 -2 13.63
4 16 3.442 2 11.69 3.442 2 -11.69 0 2 -11.006 0 2 11.006
4 16 -3.442 2 -11.69 -3.442 2 11.69 0 2 11.006 0 2 -11.006
4 16 3.442 2 -11.68 3.442 2 11.7 6.36 2 13.64 6.36 2 -13.63
4 16 -3.442 2 11.68 -3.442 2 -11.7 -6.36 2 -13.64 -6.36 2 13.63
1 16 6.36 -6 0 0 1 0 4 0 0 0 0 13.64 p/rect.dat
1 16 -6.36 -6 0 0 -1 0 4 0 0 0 0 13.64 p/rect.dat
4 16 9 -10 20 8.31 -10 16.558 8.31 -10 -16.558 9 -10 -20
4 16 8.31 -10 16.558 6.36 -10 13.64 6.36 -10 -13.64 8.31 -10 -16.558
4 16 -9 -10 -20 -8.31 -10 -16.558 -8.31 -10 16.558 -9 -10 20
4 16 -8.31 -10 -16.558 -6.36 -10 -13.64 -6.36 -10 13.64 -8.31 -10 16.558
4 16 9 10 -20 8.31 10 -16.558 8.31 10 16.558 9 10 20
4 16 8.31 10 -16.558 6.36 10 -13.64 6.36 10 13.64 8.31 10 16.558
4 16 -9 10 20 -8.31 10 16.558 -8.31 10 -16.558 -9 10 -20
4 16 -8.31 10 16.558 -6.36 10 13.64 -6.36 10 -13.64 -8.31 10 -16.558
1 16 0 -10 -20 6.36 0 -6.36 0 1 0 6.36 0 6.36 p/1-4edge.dat
1 16 0 -2 -20 6.36 0 -6.36 0 1 0 6.36 0 6.36 p/1-4edge.dat
1 16 0 2 -20 6.36 0 -6.36 0 1 0 6.36 0 6.36 p/1-4edge.dat
1 16 0 10 -20 6.36 0 -6.36 0 1 0 6.36 0 6.36 p/1-4edge.dat
1 16 0 2 -20 6.36 0 -6.36 0 8 0 6.36 0 6.36 p/1-4cyli.dat
1 16 0 -10 -20 6.36 0 -6.36 0 8 0 6.36 0 6.36 p/1-4cyli.dat
1 16 6.36 6 0 0 1 0 4 0 0 0 0 13.64 p/rect.dat
1 16 -6.36 6 0 0 -1 0 4 0 0 0 0 13.64 p/rect.dat
4 16 9 -10 -20 10 -10 -20 10 -10 20 9 -10 20
4 16 -10 -10 -20 -9 -10 -20 -9 -10 20 -10 -10 20
4 16 9 10 20 10 10 20 10 10 -20 9 10 -20
4 16 -10 10 20 -9 10 20 -9 10 -20 -10 10 -20
