0 BFC CERTIFY CCW
4 16 -5.741 -2 6.142 -5.741 -2 -6.142 5.741 -2 -6.142 5.741 -2 6.142
1 16 -17.351 -2 0 -2.649 0 0 0 1 0 0 0 -18.5 p/rect1.dat
4 16 -14.702 -2 18.5 -14.702 -2 -18.5 -5.741 -2 -6.142 -5.741 -2 6.142
1 16 17.351 -2 0 2.649 0 0 0 1 0 0 0 18.5 p/rect1.dat
4 16 5.741 -2 -6.142 14.702 -2 -18.5 14.702 -2 18.5 5.741 -2 6.142
1 16 0 -2 0 0 0 1.5 0 -16 0 5.2983 0 0 p/box3u8p.dat
1 16 0 -2 -20 15 0 0 0 1 0 0 0 15 p/2-4edge.dat
1 16 0 -2 20 15 0 0 0 1 0 0 0 -15 p/2-4edge.dat
4 16 5.741 2 -6.142 -5.741 2 -6.142 -5.741 2 6.142 5.741 2 6.142
1 16 -17.351 2 0 -2.649 0 0 0 -1 0 0 0 18.5 p/rect1.dat
4 16 -5.741 2 -6.142 -14.702 2 -18.5 -14.702 2 18.5 -5.741 2 6.142
1 16 17.351 2 0 2.649 0 0 0 -1 0 0 0 -18.5 p/rect1.dat
4 16 14.702 2 18.5 14.702 2 -18.5 5.741 2 -6.142 5.741 2 6.142
1 16 0 2 0 0 0 1.5 0 16 0 5.2983 0 0 p/box3u8p.dat
1 16 0 2 -20 15 0 0 0 -1 0 0 0 15 p/2-4edge.dat
1 16 0 2 20 15 0 0 0 -1 0 0 0 -15 p/2-4edge.dat
