0 BFC CERTIFY CCW
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axl5hol9.dat
1 16 0 1 0 1 0 0 0 1 0 0 0 1 p/axl5hol9.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axl5ho10.dat
1 16 0 1 0 1 0 0 0 -1 0 0 0 -1 p/axl5ho10.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 1 p/axl5hol8.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 6 p/1-16chrd.dat
1 16 0 0 0 0 0 6 0 1 0 6 0 0 p/1-16chrd.dat
1 16 0 0 0 0 0 -6 0 1 0 6 0 0 p/1-16chrd.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 6 p/1-16chrd.dat
1 16 0 0 0 -6 0 0 0 1 0 0 0 -6 p/1-16chrd.dat
1 16 0 0 0 0 0 -6 0 1 0 -6 0 0 p/1-16chrd.dat
1 16 0 0 0 0 0 6 0 1 0 -6 0 0 p/1-16chrd.dat
1 16 0 0 0 6 0 0 0 1 0 0 0 -6 p/1-16chrd.dat
1 16 0 1 0 6 0 0 0 -1 0 0 0 6 p/1-16chrd.dat
1 16 0 1 0 0 0 6 0 -1 0 6 0 0 p/1-16chrd.dat
1 16 0 1 0 0 0 -6 0 -1 0 6 0 0 p/1-16chrd.dat
1 16 0 1 0 -6 0 0 0 -1 0 0 0 6 p/1-16chrd.dat
1 16 0 1 0 -6 0 0 0 -1 0 0 0 -6 p/1-16chrd.dat
1 16 0 1 0 0 0 -6 0 -1 0 -6 0 0 p/1-16chrd.dat
1 16 0 1 0 0 0 6 0 -1 0 -6 0 0 p/1-16chrd.dat
1 16 0 1 0 6 0 0 0 -1 0 0 0 -6 p/1-16chrd.dat
