0 BFC CERTIFY CCW
1 16 0 0 0 44 0 0 0 -1 0 0 0 44 p/48/1-4ndis.dat
1 16 0 0 0 -44 0 0 0 -1 0 0 0 -44 p/48/1-4ndis.dat
1 16 0 0 0 0 0 44 0 -1 0 -44 0 0 p/48/1-4ndis.dat
1 16 0 0 0 0 0 -44 0 -1 0 44 0 0 p/48/1-4ndis.dat
1 16 0 0 0 44 0 0 0 1 0 0 0 44 p/48/1-4edge.dat
1 16 0 0 0 -44 0 0 0 1 0 0 0 -44 p/48/1-4edge.dat
1 16 0 0 0 0 0 44 0 1 0 -44 0 0 p/48/1-4edge.dat
1 16 0 0 0 0 0 -44 0 1 0 44 0 0 p/48/1-4edge.dat
1 16 0 0 0 44 0 0 0 1 0 0 0 44 p/48/1-4cyli.dat
1 16 0 0 0 -44 0 0 0 1 0 0 0 -44 p/48/1-4cyli.dat
1 16 0 0 0 0 0 44 0 1 0 -44 0 0 p/48/1-4cyli.dat
1 16 0 0 0 0 0 -44 0 1 0 44 0 0 p/48/1-4cyli.dat
1 16 0 1 0 44 0 0 0 1 0 0 0 44 p/48/1-4edge.dat
1 16 0 1 0 -44 0 0 0 1 0 0 0 -44 p/48/1-4edge.dat
1 16 0 1 0 0 0 44 0 1 0 -44 0 0 p/48/1-4edge.dat
1 16 0 1 0 0 0 -44 0 1 0 44 0 0 p/48/1-4edge.dat
1 16 0 0 0 40 0 0 0 1 0 0 0 40 p/48/1-4edge.dat
1 16 0 0 0 -40 0 0 0 1 0 0 0 -40 p/48/1-4edge.dat
1 16 0 0 0 0 0 40 0 1 0 -40 0 0 p/48/1-4edge.dat
1 16 0 0 0 0 0 -40 0 1 0 40 0 0 p/48/1-4edge.dat
0 BFC INVERTNEXT
1 16 0 0 0 40 0 0 0 1 0 0 0 40 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 -40 0 0 0 1 0 0 0 -40 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 40 0 1 0 -40 0 0 p/48/1-4cyli.dat
0 BFC INVERTNEXT
1 16 0 0 0 0 0 -40 0 1 0 40 0 0 p/48/1-4cyli.dat
1 16 0 1 0 40 0 0 0 1 0 0 0 40 p/48/1-4edge.dat
1 16 0 1 0 -40 0 0 0 1 0 0 0 -40 p/48/1-4edge.dat
1 16 0 1 0 0 0 40 0 1 0 -40 0 0 p/48/1-4edge.dat
1 16 0 1 0 0 0 -40 0 1 0 40 0 0 p/48/1-4edge.dat
1 16 0 1 0 4 0 0 0 -1 0 0 0 4 p/48/1-4rin10.dat
1 16 0 1 0 -4 0 0 0 -1 0 0 0 -4 p/48/1-4rin10.dat
1 16 0 1 0 0 0 4 0 -1 0 -4 0 0 p/48/1-4rin10.dat
1 16 0 1 0 0 0 -4 0 -1 0 4 0 0 p/48/1-4rin10.dat
