0 BFC CERTIFY CCW
3 16 -7.071 6 -17.071 -7.787 6 -16 -7.071 7.071 -17.071
4 16 -7.071 7.071 -17.071 -3.827 9.239 -19.239 -3.827 6 -19.239 -7.071 6 -17.071
4 16 -3.827 9.239 -19.239 0 10 -20 0 6 -20 -3.827 6 -19.239
4 16 0 10 -20 3.827 9.239 -19.239 3.827 6 -19.239 0 6 -20
4 16 7.071 6 -17.071 3.827 6 -19.239 3.827 9.239 -19.239 7.071 7.071 -17.071
3 16 7.787 6 -16 7.071 6 -17.071 7.071 7.071 -17.071
1 16 0 0 -1.25 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 p/1-4con19.dat
1 16 0 0 -1.25 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -0.7 0 p/1-4cylo.dat
1 16 0 0 0 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 p/1-4con19.dat
1 16 0 0 -0.5 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 p/1-4cylo.dat
1 16 0 0 -3.2 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 p/1-4con19.dat
1 16 0 0 -3.2 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -0.7 0 p/1-4cylo.dat
1 16 0 0 -1.95 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 p/1-4con19.dat
1 16 0 0 -2.45 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 p/1-4cylo.dat
1 16 0 0 -5.15 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 0.5 0 p/1-4con19.dat
1 16 0 0 -5.15 -7.07107 0 7.07107 -7.07107 0 -7.07107 0 -0.7 0 p/1-4cylo.dat
1 16 0 0 -3.9 -0.35355 0 0.35355 -0.35355 0 -0.35355 0 -0.5 0 p/1-4con19.dat
1 16 0 0 -4.4 -6.71751 0 6.71751 -6.71751 0 -6.71751 0 -0.25 0 p/1-4cylo.dat
