0 BFC CERTIFY CCW
3 16 .7071 .8660 .8660 .8660 .7071 .8660 .8660 .8660 .7071
3 16 1 .7071 .7071 .8660 .8660 .7071 .8660 .7071 .8660
3 16 .7071 .8660 .8660 .8660 .8660 .7071 .7071 1 .7071
3 16 .8660 .7071 .8660 .7071 .8660 .8660 .7071 .7071 1
3 16 .8660 .8660 .7071 1 .7071 .7071 1 .9239 .3827
3 16 1 .3827 .9239 1 .7071 .7071 .8660 .7071 .8660
3 16 .9239 1 .3827 .7071 1 .7071 .8660 .8660 .7071
3 16 .7071 .8660 .8660 .7071 1 .7071 .3827 1 .9239
3 16 .8660 .7071 .8660 .7071 .7071 1 .9239 .3827 1
3 16 .3827 .9239 1 .7071 .7071 1 .7071 .8660 .8660
3 16 1 .9239 .3827 .9239 1 .3827 .8660 .8660 .7071
3 16 .8660 .7071 .8660 .9239 .3827 1 1 .3827 .9239
3 16 .3827 1 .9239 .3827 .9239 1 .7071 .8660 .8660
3 16 .9239 1 .3827 1 .9239 .3827 1 1 0
3 16 1 0 1 1 .3827 .9239 .9239 .3827 1
3 16 .3827 .9239 1 .3827 1 .9239 0 1 1
