0 BFC CERTIFY CCW
1 16 0 0 0 3.5 0 0 0 0 3.5 0 1 0 4-4disc.dat
1 16 0 0 0 3.23 0 -1.34 -1.34 0 -3.23 0 13 0 1-8edge.dat
1 16 0 0 0 1.34 0 3.23 3.23 0 -1.34 0 13 0 1-8edge.dat
1 16 0 0 0 -3.23 0 1.34 1.34 0 3.23 0 13 0 1-8edge.dat
1 16 0 0 0 -1.34 0 -3.23 -3.23 0 1.34 0 13 0 1-8edge.dat
4 16 3.4 -0.5 0 3.4 -0.5 -13 0.5 -0.5 -13 0.5 -0.5 0
4 16 0.5 -0.5 0 0.5 -0.5 -13 0.5 -3.4 -13 0.5 -3.4 0
4 16 -0.5 -3.4 0 -0.5 -3.4 -13 -0.5 -0.5 -13 -0.5 -0.5 0
4 16 -0.5 -0.5 0 -0.5 -0.5 -13 -3.4 -0.5 -13 -3.4 -0.5 0
4 16 -3.4 0.5 0 -3.4 0.5 -13 -0.5 0.5 -13 -0.5 0.5 0
4 16 -0.5 0.5 0 -0.5 0.5 -13 -0.5 3.4 -13 -0.5 3.4 0
4 16 0.5 3.4 0 0.5 3.4 -13 0.5 0.5 -13 0.5 0.5 0
4 16 0.5 0.5 0 0.5 0.5 -13 3.4 0.5 -13 3.4 0.5 0
4 16 3.23 -1.34 0 3.23 -1.34 -13 3.4 -0.5 -13 3.4 -0.5 0
4 16 -3.4 -0.5 0 -3.4 -0.5 -13 -3.23 -1.34 -13 -3.23 -1.34 0
4 16 3.4 0.5 0 3.4 0.5 -13 3.23 1.34 -13 3.23 1.34 0
4 16 -3.23 1.34 0 -3.23 1.34 -13 -3.4 0.5 -13 -3.4 0.5 0
4 16 1.34 3.23 0 1.34 3.23 -13 0.5 3.4 -13 0.5 3.4 0
4 16 -0.5 3.4 0 -0.5 3.4 -13 -1.34 3.23 -13 -1.34 3.23 0
4 16 0.5 -3.4 0 0.5 -3.4 -13 1.34 -3.23 -13 1.34 -3.23 0
4 16 -1.34 -3.23 0 -1.34 -3.23 -13 -0.5 -3.4 -13 -0.5 -3.4 0
1 16 0 0 -13 3.23 0 -1.34 -1.34 0 -3.23 0 13 0 1-8cyli.dat
1 16 0 0 -13 1.34 0 3.23 3.23 0 -1.34 0 13 0 1-8cyli.dat
1 16 0 0 -13 -3.23 0 1.34 1.34 0 3.23 0 13 0 1-8cyli.dat
1 16 0 0 -13 -1.34 0 -3.23 -3.23 0 1.34 0 13 0 1-8cyli.dat
4 16 1.06 -1.06 -14 0.5 -0.5 -14 1.4 -0.5 -14 1.39 -0.57 -14
4 16 0.5 -1.4 -14 0.5 -0.5 -14 1.06 -1.06 -14 0.57 -1.39 -14
4 16 -1.06 -1.06 -14 -0.5 -0.5 -14 -0.5 -1.4 -14 -0.57 -1.39 -14
4 16 -1.4 -0.5 -14 -0.5 -0.5 -14 -1.06 -1.06 -14 -1.39 -0.57 -14
4 16 -1.06 1.06 -14 -0.5 0.5 -14 -1.4 0.5 -14 -1.39 0.57 -14
4 16 -0.5 1.4 -14 -0.5 0.5 -14 -1.06 1.06 -14 -0.57 1.39 -14
4 16 1.06 1.06 -14 0.5 0.5 -14 0.5 1.4 -14 0.57 1.39 -14
4 16 1.4 0.5 -14 0.5 0.5 -14 1.06 1.06 -14 1.39 0.57 -14
